Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised March 2014,,
,,Processing Beans,Processing Beans,Processing Beans
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Final adjustment of a loss; or
Coverage is available for processing beans (snap and lima,Coverage is available for processing beans (snap and lima,Coverage is available for processing beans (snap and lima,,October 15.
beans) grown under the requirements of a processor,beans) grown under the requirements of a processor,beans) grown under the requirements of a processor,,
contract executed by the acreage reporting date and not,contract executed by the acreage reporting date and not,contract executed by the acreage reporting date and not,,
,,,Important Dates,Important Dates
excluded from the contract at any time during the year.,excluded from the contract at any time during the year.,excluded from the contract at any time during the year.,,
,,,Spring Snap Beans,Spring Snap Beans
Lima beans following snap beans harvested in the same,Lima beans following snap beans harvested in the same,Lima beans following snap beans harvested in the same,,"Sales Closing Date ........................ March 15, 2014"
crop year are not insurable.,crop year are not insurable.,,,"Acreage Reporting Date ..................... July 15, 2014"
,,,Fall Snap Beans,Fall Snap Beans
,,,,"Sales Closing Date ........................ March 15, 2014"
Counties Available,Counties Available,,,
,,,,"Acreage Reporting Date ............. September 15, 2014"
Processing beans are insurable in Accomack and,Processing beans are insurable in Accomack and,Processing beans are insurable in Accomack and,Lima Beans,
Northampton counties. Processing beans may be insurable,Northampton counties. Processing beans may be insurable,Northampton counties. Processing beans may be insurable,,"Sales Closing Date ........................ March 15, 2014"
in other counties if specific criteria are met. Contact a crop,in other counties if specific criteria are met. Contact a crop,in other counties if specific criteria are met. Contact a crop,,"Acreage Reporting Date ..................... July 15, 2014"
insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,,
,,,Reporting Requirements,Reporting Requirements
Causes of Loss,Causes of Loss,,,
,,,An acreage report is a report of all insured acreage of,An acreage report is a report of all insured acreage of
You are protected against the following:,You are protected against the following:,You are protected against the following:,processing beans. A report and a copy of all your processor,processing beans. A report and a copy of all your processor
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",contracts must be submitted to your crop insurance agent,contracts must be submitted to your crop insurance agent
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",on or before the appropriate acreage reporting date (See,on or before the appropriate acreage reporting date (See
,precipitation;,,"Important Dates section). Lima bean varieties M-15,","Important Dates section). Lima bean varieties M-15,"
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an","Cypress, Meadow, and C-elite Select, have an acreage","Cypress, Meadow, and C-elite Select, have an acreage"
,insured peril during the insurance period;,insured peril during the insurance period;,reporting date of July 20 in Accomack County and August,reporting date of July 20 in Accomack County and August
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",10 in Northampton County.,10 in Northampton County.
,period;,,,
,,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",,
,or improper application of control measures; or,or improper application of control measures; or,,Protect the crop from further damage by providing
,,,,sufficient care;
,Wildlife.,,,
This policy does not cover insect or disease damage on any,This policy does not cover insect or disease damage on any,This policy does not cover insect or disease damage on any,,Notify your agent within 72 hours of your initial
"snap bean acreage that follows a crop of snap beans, lima","snap bean acreage that follows a crop of snap beans, lima","snap bean acreage that follows a crop of snap beans, lima",,discovery of damage (but not later than 15 days after
"beans, or green peas harvested within the same crop year.","beans, or green peas harvested within the same crop year.","beans, or green peas harvested within the same crop year.",,the end of the insurance period); and
,,,,Leave representative samples intact for each field of
Insurance Period,Insurance Period,,,the damaged unit.
Coverage begins at planting unless spring snap bean,Coverage begins at planting unless spring snap bean,Coverage begins at planting unless spring snap bean,,
"acreage is planted before March 25, fall snap bean acreage","acreage is planted before March 25, fall snap bean acreage","acreage is planted before March 25, fall snap bean acreage",Definitions,Definitions
"is planted before July 15, or lima bean acreage is planted","is planted before July 15, or lima bean acreage is planted","is planted before July 15, or lima bean acreage is planted",Base Contract Price - The pr ice stipulated in the,Base Contract Price - The pr ice stipulated in the
before May 10. Insurance coverage ends with the earliest,before May 10. Insurance coverage ends with the earliest,before May 10. Insurance coverage ends with the earliest,processor contract for the grade factor or sieve size that is,processor contract for the grade factor or sieve size that is
occurrence of one of the following:,occurrence of one of the following:,occurrence of one of the following:,"designated in the special provisions, if applicable, without","designated in the special provisions, if applicable, without"
,"The date the processing beans are destroyed,","The date the processing beans are destroyed,",regard to discounts or incentives that may apply.,regard to discounts or incentives that may apply.
,"abandoned, harvested, or should have been harvested","abandoned, harvested, or should have been harvested",Bypassed Acreage - Land on which pr oduction is r eady,Bypassed Acreage - Land on which pr oduction is r eady
,but were not harvested;,but were not harvested;,for harvest but the processor chooses not to accept such,for harvest but the processor chooses not to accept such
,,,production so it is not harvested.,production so it is not harvested.
