Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,progress toward maturity and produce at least the yield,Where to Buy Crop Insurance
used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,used to determine the production guarantee and are those,"All multi-peril crop insurance, including CAT policies, are"
required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,required by the bean processor contract with the processing,available from private insurance agents. A list of crop
"company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food","company, and recognized by the National Institute of Food",insurance agents is available at all USDA service centers
"and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and","and Agriculture, as compatible with agronomic and",,and on the RMA website at: www3.rma.usda.gov/apps/
weather conditions in the county.,weather conditions in the county.,weather conditions in the county.,weather conditions in the county.,weather conditions in the county.,,,,,agents/.
Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,Production Guarantee - Number of tons guaranteed per,
acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,acre determined by multiplying your average yield per acre,Contact Us
(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,(based on your records) by the coverage level you choose.,USDA/RMA
,,,,,,,,,Raleigh Regional Office
Coverage Levels,Coverage Levels,Coverage Levels,Coverage Levels,,,,,,"4405 Bland Road, Suite 160"
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,,"Raleigh, NC 27609"
average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following,Phone: (919) 875-4880
"table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons","table. For example, an average snap bean yield of 2 tons",Fax: (919) 875-4915
per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,per acre would result in a guarantee of 1.5 tons per acre at,E-mail: r sonc@r ma.usda.gov
the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,the 75-percent coverage level. If you selected the 75-,
"percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-","percent coverage level, your premium share would be 45-",Download Copies from the Web
percent of the base premium.,percent of the base premium.,percent of the base premium.,percent of the base premium.,,,,,,Visit our online publications/fact sheets page at:
Item,,,,Percent,Percent,,,,www.rma.usda.gov/aboutrma/fields/nc_rso/.
LCeovveelrage,,50,55,60,65,70,75,,
Premium,,67,64,64,59,59,55,,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Subsidy,,,,,,,,,"nation in all its programs and activities on the basis of race,"
Your,,,,,,,,,"color, national origin, age, disability, and where applicable, sex,"
Premium,,33,36,36,41,41,45,,"marital status, familial status, parental status, religion, sexual"
Share,,,,,,,,,"orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,,,because all or a part of an individual’s income is derived from
,,,,,,,,,any public assistance program. (Not all prohibited bases apply
Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,to all programs.) Persons with disabilities who require alterna-
50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,"tive means for communication of program information (Braille,"
price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,,,"large print, audiotape, etc.) should contact USDA’s TARGET"
,,,,,,,,,Center at 202-720-2600 (voice and TDD).
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,,
,,,,,,,,,"To file a complaint of discrimination, complete, sign and mail a"
Price Elections,Price Elections,Price Elections,,,,,,,"program discrimination complaint form, (available at any USDA"
Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,Price used to calculate your premium or indemnity.,,"office location or online at www.ascr.usda.gov), to: United"
,,,,,,,,,States Department of Agriculture; Office of the Assistant Secre-
Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,Lima ............................................... $410 per ton,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,Italian ............................................. $270 per ton,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,Petite .............................................. $270 per ton,"obtain additional information, the appropriate office or to request"
Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,Wax ............................................... $270 per ton,"documents. Individuals who are deaf, hard of hearing, or have"
,,,,,,,,,speech disabilities may contact USDA through the Federal Re-
Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,Green and Other Unlisted Types ............. $270 per ton,lay service at (800) 877-8339 or (800) 845-6136.
Loss Example,Loss Example,Loss Example,,,,,,,
Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,Assume snap and lima beans with APH yields of 2.5 tons,
"and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-","and 1.2 tons respectively, 65-percent coverage level, 100-",
"percent share, and one basic unit.","percent share, and one basic unit.","percent share, and one basic unit.","percent share, and one basic unit.","percent share, and one basic unit.",,,,,
Snap Beans,Snap Beans,,,,,Lima Beans,Lima Beans,Lima Beans,
,2.5,APH Yield Per Acre (Tons),APH Yield Per Acre (Tons),APH Yield Per Acre (Tons),APH Yield Per Acre (Tons),,,1.2,
x,0.65,,Coverage Level,Coverage Level,Coverage Level,,x,0.65,
,1.6,,Acre Guarantee,Acre Guarantee,Acre Guarantee,,,0.8,
-,0.5,Production-to-Count,Production-to-Count,Production-to-Count,Production-to-Count,,-,0.3,
,1.1,Loss Per Acre,Loss Per Acre,Loss Per Acre,Loss Per Acre,,,0.5,
x,$270,,Price Election,Price Election,Price Election,,x,$410,
,$297,Indemnity Per Acre,Indemnity Per Acre,Indemnity Per Acre,Indemnity Per Acre,,,$205,
