Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,
,United States,,,,,
,oDf eApgarritcmuletnutre,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet
,,Nursery,,,,
,,Commodity Insurance,Commodity Insurance,Commodity Insurance,Commodity Insurance,
,Program Aid,,,,,
,Number,,,,,
,1894,,,,,
,,Revised April 2014,,,,
Crop Insured,Crop Insured,,Plant damage or losses in value as a result of the,Plant damage or losses in value as a result of the,Plant damage or losses in value as a result of the,Plant damage or losses in value as a result of the
Nursery crop insurance is available in all states to all,Nursery crop insurance is available in all states to all,Nursery crop insurance is available in all states to all,following situations are not covered:,following situations are not covered:,following situations are not covered:,following situations are not covered:
persons operating nurseries that meet certain criteria.,persons operating nurseries that meet certain criteria.,persons operating nurseries that meet certain criteria.,,,,
"Insurance coverage will apply, by practice (field-","Insurance coverage will apply, by practice (field-","Insurance coverage will apply, by practice (field-",,"Collapse or failure of buildings/structures, unless","Collapse or failure of buildings/structures, unless","Collapse or failure of buildings/structures, unless"
"grown or container), to all of your nursery plants in a","grown or container), to all of your nursery plants in a","grown or container), to all of your nursery plants in a",,caused by an insurable cause of loss;,caused by an insurable cause of loss;,caused by an insurable cause of loss;
county that:,county that:,,,"Disease or insect infestation, unless effective","Disease or insect infestation, unless effective","Disease or insect infestation, unless effective"
,Are on the Eligible Plant List;,Are on the Eligible Plant List;,,control measures for the infestation do not exist;,control measures for the infestation do not exist;,control measures for the infestation do not exist;
,Are grown in a nursery that receives at least 50,Are grown in a nursery that receives at least 50,,Failure of plants to grow to an expected size;,Failure of plants to grow to an expected size;,Failure of plants to grow to an expected size;
,percent of its gross income from the wholesale,percent of its gross income from the wholesale,,"Inadequate power supply, unless such","Inadequate power supply, unless such","Inadequate power supply, unless such"
,marketing of nursery plants;,marketing of nursery plants;,,inadequacy is a result of an insurable cause of,inadequacy is a result of an insurable cause of,inadequacy is a result of an insurable cause of
,Meet all the requirements for insurability; and,Meet all the requirements for insurability; and,,loss; and,loss; and,
,Are grown in an appropriate medium.,Are grown in an appropriate medium.,,"Inability to market nursery products, due to a","Inability to market nursery products, due to a","Inability to market nursery products, due to a"
Nursery Plants may not be insured if:,Nursery Plants may not be insured if:,Nursery Plants may not be insured if:,,"stop sales order, quarantine, boycott,","stop sales order, quarantine, boycott,","stop sales order, quarantine, boycott,"
 They are grown in containers containing two or, They are grown in containers containing two or, They are grown in containers containing two or,,"phytosanitary restriction on sales, or buyer","phytosanitary restriction on sales, or buyer","phytosanitary restriction on sales, or buyer"
"more different genera, species, subspecies,","more different genera, species, subspecies,","more different genera, species, subspecies,",,refusal.,refusal.,
"varieties, or cultivars;","varieties, or cultivars;","varieties, or cultivars;",,,,
 The plants are grown for sale as Christmas trees;, The plants are grown for sale as Christmas trees;, The plants are grown for sale as Christmas trees;,Important Dates,Important Dates,Important Dates,Important Dates
 The plants are grown as stock plants; or, The plants are grown as stock plants; or, The plants are grown as stock plants; or,,The insurance period begins June 1 and continues,The insurance period begins June 1 and continues,The insurance period begins June 1 and continues
" They are grown solely for harvest of buds, flowers,"," They are grown solely for harvest of buds, flowers,"," They are grown solely for harvest of buds, flowers,",,through May 31 of the following year.,through May 31 of the following year.,through May 31 of the following year.
or greenery.,or greenery.,,,The contract change date is January 31 before the,The contract change date is January 31 before the,The contract change date is January 31 before the
Plants producing edible fruits and nuts can be,Plants producing edible fruits and nuts can be,Plants producing edible fruits and nuts can be,,current crop year.,current crop year.,current crop year.
insured if the plants are available for sale.,insured if the plants are available for sale.,insured if the plants are available for sale.,,The sales closing date is May 1 before the current,The sales closing date is May 1 before the current,The sales closing date is May 1 before the current
Harvesting the edible fruit or nuts does not affect,Harvesting the edible fruit or nuts does not affect,Harvesting the edible fruit or nuts does not affect,,crop year.,crop year.,
insurability.,insurability.,,,,,
,,,If You Suffer Damage or a Loss,If You Suffer Damage or a Loss,If You Suffer Damage or a Loss,If You Suffer Damage or a Loss
Your nursery must be inspected and approved as,Your nursery must be inspected and approved as,Your nursery must be inspected and approved as,Notify your agent within 72 hours (3 days) of your,Notify your agent within 72 hours (3 days) of your,Notify your agent within 72 hours (3 days) of your,Notify your agent within 72 hours (3 days) of your
acceptable before insurance coverage can begin.,acceptable before insurance coverage can begin.,acceptable before insurance coverage can begin.,initial discovery of damage and submit a claim for,initial discovery of damage and submit a claim for,initial discovery of damage and submit a claim for,initial discovery of damage and submit a claim for
,,,indemnity no later than 60 days after the end of the,indemnity no later than 60 days after the end of the,indemnity no later than 60 days after the end of the,indemnity no later than 60 days after the end of the
Causes of Loss,Causes of Loss,,insurance period.,insurance period.,insurance period.,insurance period.
You are protected against the following:,You are protected against the following:,You are protected against the following:,,,,
,"Adverse weather conditions, including wind,","Adverse weather conditions, including wind,",Definitions,Definitions,Definitions,
,hurricane and freeze. If cold protection is,hurricane and freeze. If cold protection is,Amount of Insurance - The result of multiplying,Amount of Insurance - The result of multiplying,Amount of Insurance - The result of multiplying,Amount of Insurance - The result of multiplying
,"required by the Eligible Plant List, adequate and","required by the Eligible Plant List, adequate and",the full value of all insurable plants in each basic,the full value of all insurable plants in each basic,the full value of all insurable plants in each basic,the full value of all insurable plants in each basic
,operational cold protection measures must be in,operational cold protection measures must be in,"unit by the selected coverage level percentage,","unit by the selected coverage level percentage,","unit by the selected coverage level percentage,","unit by the selected coverage level percentage,"
,place;,,multiplied by your share.,multiplied by your share.,multiplied by your share.,multiplied by your share.
,"Failure of irrigation water supply, if due to an","Failure of irrigation water supply, if due to an",Amount of Insurance Example,Amount of Insurance Example,Amount of Insurance Example,Amount of Insurance Example
,"insurable cause of loss, such as drought;","insurable cause of loss, such as drought;",,"$ 100,000","$ 100,000",Plant inventory value
,"Fire, provided weeds and undergrowth are","Fire, provided weeds and undergrowth are",,x,0.65,Chosen coverage level percentage
,controlled; and,,,x,1.00,Producer share
,Wildlife.,,,"$65,000","$65,000",Unit amount of insurance
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,
