Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
"For example, if you selected the 75-percent coverage","For example, if you selected the 75-percent coverage","For example, if you selected the 75-percent coverage",
"level, your premium share would be 45 percent of the","level, your premium share would be 45 percent of the","level, your premium share would be 45 percent of the",Download Copies from the Web
base premium: the catastrophic coverage level is fixed,base premium: the catastrophic coverage level is fixed,base premium: the catastrophic coverage level is fixed,Visit our online publications/fact sheets page
at 27.5 percent of your plant inventory value. The only,at 27.5 percent of your plant inventory value. The only,at 27.5 percent of your plant inventory value. The only,at: www.rma.usda.gov/pubs/rme/fctsht.html
cost for the catastrophic coverage level is an,cost for the catastrophic coverage level is an,cost for the catastrophic coverage level is an,
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,
,,,The U.S. Department of Agriculture (USDA) prohibits dis-
Loss Example,Loss Example,,crimination in all its programs and activities on the basis of
"$100,000","$100,000",Plant inventory value,"race, color, national origin, age, disability, and where applica-"
,,,"ble, sex, marital status, familial status, parental status, reli-"
x,0.65,Coverage level percentage,"gion, sexual orientation, genetic information, political beliefs,"
,"$65,000",Unit amount of insurance,"reprisal, or because all or a part of an individual’s income is"
,,,derived from any public assistance program. (Not all prohibit-
,,,ed bases apply to all programs.) Persons with disabilities
In the event of a loss:,In the event of a loss:,In the event of a loss:,who require alternative means for communication of program
"$100,000","$100,000",Field market value before loss,"information (Braille, large print, audiotape, etc.) should con-"
,,,tact USDA’s TARGET Center at 202-720-2600 (voice and
-,"$50,000",Field market value after loss,TDD).
,"$50,000",Value of loss,
-,"$35,000",Deductible,"To file a complaint of discrimination, complete, sign and mail"
,,,"a program discrimination complaint form, (available at any"
,"$15,000",Indemnity,"USDA office location or online at www.ascr.usda.gov), to:"
,,,United States Department of Agriculture; Office of the Assis-
The deductible shown above is (1 - coverage level) X,The deductible shown above is (1 - coverage level) X,The deductible shown above is (1 - coverage level) X,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,,,"Washington, DC 20250-9410. Or call toll free at (866) 632-"
"inventory = (1 –0.65) X $100,000 = $35,000","inventory = (1 –0.65) X $100,000 = $35,000","inventory = (1 –0.65) X $100,000 = $35,000","9992 (voice) to obtain additional information, the appropriate"
,,,"office or to request documents. Individuals who are deaf,"
,,,"hard of hearing, or have speech disabilities may contact"
Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,USDA through the Federal Relay service at (800) 877-8339
"All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,",or (800) 845-6136.
are available from private insurance agents. A list of,are available from private insurance agents. A list of,are available from private insurance agents. A list of,
crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service,
centers and on the RMA website at:,centers and on the RMA website at:,centers and on the RMA website at:,
www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,
Contact Us,Contact Us,,
USDA/RMA,USDA/RMA,,
Mail Stop 0801,Mail Stop 0801,,
"1400 Independence Ave., SW","1400 Independence Ave., SW","1400 Independence Ave., SW",
"Washington, DC 20250-0801","Washington, DC 20250-0801","Washington, DC 20250-0801",
Website: www.r ma.usda.gov,Website: www.r ma.usda.gov,Website: www.r ma.usda.gov,
E-mail: RMA.CCO@r ma.usda.gov,E-mail: RMA.CCO@r ma.usda.gov,E-mail: RMA.CCO@r ma.usda.gov,
Risk Management Agency,Risk Management Agency,Risk Management Agency,Nursery/PA-1894
