Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”
Table: 32,Table: 32
,
,APPENDIX B
,The Standards of Quality
"Section 22.1-18 of the Code of Virginia, as amended by the 2002 General Assembly (HB 884,",
"Hamilton and SB 350, Howell) specifies that the Board of Education’s annual report “...shall include","Hamilton and SB 350, Howell) specifies that the Board of Education’s annual report “...shall include"
"a complete listing of the current standards of quality for the Commonwealth’s public schools,",
"together with a justification for each particular standard, how long each such standard has been in its","together with a justification for each particular standard, how long each such standard has been in its"
"current form, and whether the Board recommends any change or addition to the standards of",
"quality.” This appendix is in response to that requirement, and includes a summary of the most","quality.” This appendix is in response to that requirement, and includes a summary of the most"
recent changes to each standard. The Board of Education is currently reviewing the standards of,recent changes to each standard. The Board of Education is currently reviewing the standards of
"quality, and plans to present its recommendations to the General Assembly in its November 2003","quality, and plans to present its recommendations to the General Assembly in its November 2003"
annual report.,
Standard 1 provides the authorization to the Board of Education to establish the Standards of,
"Learning, and requires local school boards to implement the Standards of Learning or educational","Learning, and requires local school boards to implement the Standards of Learning or educational"
objectives that are equivalent or exceed them. It establishes the requirement that local school,
"boards develop and implement a program of instruction for grades K-12, and specifies the subject","boards develop and implement a program of instruction for grades K-12, and specifies the subject"
areas to be included. It establishes required pupil-teacher ratios and maximum class sizes. It also,areas to be included. It establishes required pupil-teacher ratios and maximum class sizes. It also
"addresses career and technical education; programs of prevention, intervention, and remediation for","addresses career and technical education; programs of prevention, intervention, and remediation for"
students educationally at risk; and for the early identification of gifted students and disabled,
"students, and for their enrollment in appropriate instructional programs. Standard 1 was last",
amended in 2002:,
•,"Chapter 837 (SB 334, Wagner): Modifies the existing requirement for local school boards to"
,develop plans for career and technical education to provide for the input of area business
,and industry representatives and local community colleges in the plan’s development.
Standard 2 establishes the requirement that school boards must provide support services necessary,Standard 2 establishes the requirement that school boards must provide support services necessary
"for the operation and maintenance of schools, and requires the Department of Education to provide","for the operation and maintenance of schools, and requires the Department of Education to provide"
technical assistance. Standard 2 was last amended in 1997:,
•,"Chapter 282 (HB 1859, Bennett): Requires the Department of Education to provide local"
,school divisions with technical assistance in the design of summer school programs and
,other forms of remediation.
"Standard 3 authorizes the Board of Education to promulgate the standards of accreditation, and","Standard 3 authorizes the Board of Education to promulgate the standards of accreditation, and"
requires local school boards to maintain schools that meet the standards of accreditation. It,
"authorizes the Board to establish course and credit requirements for graduation, and to prescribe","authorizes the Board to establish course and credit requirements for graduation, and to prescribe"
"Standards of Learning assessments and other assessments, including end-of-course and end-of-grade","Standards of Learning assessments and other assessments, including end-of-course and end-of-grade"
"Standards of Learning tests for English, mathematics, science, and history and social science.",
Standard 3 was last amended in 2002:,
•,"Chapter 101 (HB 159, Lingamfelter): Directs the Department of Education to make"
,"available and maintain a website enabling public elementary, middle and high school"
,32
