Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”
Table: 38,Table: 38
,
RICHMOND CITY,BLACKWELL ELEM.
RICHMOND CITY,FRANKLIN MILITARY
RICHMOND CITY,ELKHARDT MIDDLE
RICHMOND CITY,WOODVILLE ELEM.
RICHMOND CITY,MAYMONT ELEM.
ROANOKE CITY,NOEL C. TAYLOR LRNG. ACADEMY
ROANOKE CITY,FOREST PARK MAGNET
ROANOKE CITY,HURT PARK ELEM.
ROANOKE CITY,ROANOKE ACDMY/MATH & SC
SUFFOLK CITY,LAKELAND HIGH
SUSSEX,JEFFERSON ELEM.
VIRGINIA BEACH CITY,CENTER EFFECTIVE LEARNING
WASHINGTON,JOHN S. BATTLE HIGH
WINCHESTER CITY,NREP SPECIAL ED CTR
YORK,YORK RIVER ACADEMY ( formerly REGIONAL)
,38
