Name: “Table 1 of 1 on page 40 of 41”,Name: “Table 1 of 1 on page 40 of 41”
Table: 40,Table: 40
,
•,Enter into a contract with an entity with a demonstrated record of effectiveness to
,operate the public school.
•,"Turn the operation of the school over to the State, if permitted."
•,Other major restructuring that makes fundamental reforms.
"A school division may delay implementation of this requirement for school improvement,","A school division may delay implementation of this requirement for school improvement,"
"corrective action, or restructuring if the school makes AYP for one year or if exceptional","corrective action, or restructuring if the school makes AYP for one year or if exceptional"
circumstances exist.,
Procedures similar to those for schools apply to divisions that fail to meet AYP requirements,Procedures similar to those for schools apply to divisions that fail to meet AYP requirements
for two consecutive years.,
,40
