Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”
Table: 25,Table: 25
,
Accreditation Ratings: 2001-02,
Accredited with Warning: 5%,
Provisionally Accredited/,
Needs Improvement: 17%,
Provisionally Accredited/Meets,Fully Accredited: 64%
State Standards: 14%,
All schools rated Accredited with Warning are required to undergo an academic review by a team of,
specialists from the Department of Education. Each reviewed school must submit a three-year,
improvement plan to the department. Schools rated Accredited with Warning in English or,
mathematics must adopt and implement instructional strategies with proven track records of raising,mathematics must adopt and implement instructional strategies with proven track records of raising
student achievement approved by the Board of Education.,
The accreditation ratings for Virginia’s public schools outlined above are based on the achievement,The accreditation ratings for Virginia’s public schools outlined above are based on the achievement
of students on Standards of Learning assessments and approved substitute tests administered during,of students on Standards of Learning assessments and approved substitute tests administered during
"the summer and fall of 2001 and the spring of 2002 in English, mathematics, history and social",
"science, and science or on an average of achievement during the three most recent years. The results","science, and science or on an average of achievement during the three most recent years. The results"
of tests administered in each subject area are combined to produce overall passing percentages in,of tests administered in each subject area are combined to produce overall passing percentages in
"English, mathematics, history and social science, and science.",
Accreditation ratings also may reflect adjustments made for schools that successfully remediate,
"students who initially fail reading, writing, or mathematics tests. Adjustments also may be made for","students who initially fail reading, writing, or mathematics tests. Adjustments also may be made for"
students with limited English proficiency and for students who have recently transferred into a,
Virginia public school.,
The schools that received the rating of Accredited with Warning are listed in Appendix D.,
Impact on schools of the requirements of the,
No Child Left Behind Act of 2001,
"On January 8, 2002, the revised Elementary and Secondary Education Act (ESEA) was signed into","On January 8, 2002, the revised Elementary and Secondary Education Act (ESEA) was signed into"
"law. The revised ESEA, referred to as the No Child Left Behind Act (NCLB), represents the most",
significant federal education policy initiative in decades. The NCLB Act builds on the foundation of,significant federal education policy initiative in decades. The NCLB Act builds on the foundation of
"the ESEA and preserves the prior legislation’s basic framework of standards, assessments, and",
accountability. The new legislation requires states to expand the scope and frequency of student,
"testing, revamp the accountability systems, and guarantee that every classroom is staffed with a",
,25
