Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”
Table: 33,Table: 33
,
,educators to submit recommendations for improvements relating to the Standards of
,"Learning, when under review by the Board."
•,Chapter 167 (SB 477. Quayle): Allows the Board to provide that appropriate and relevant
,industry certification or state licensure examinations may be substituted for correlated
,"Standards of Learning examinations, and that students completing career and technical"
,education programs designed to enable such students to pass such industry certification
,"examinations or state licensure examinations may be awarded, upon obtaining satisfactory"
,"scores on such industry certification or licensure examinations, appropriate verified units of"
,credit for one or more career and technical education classes.
•,"Chapter 656 (HB 1277, Orrock): Directs the Board of Education to provide that the"
,requirements for the standard high school diploma must include at least two sequential
,electives chosen from a concentration of courses selected from a variety of options that may
,be planned to ensure the completion of a focused sequence of elective courses.
•,"Chapter 732 (HB 1136, Dillard): Amends the Standards of Quality to require, within the"
,"Standards of Accreditation, guidance counselors in elementary schools a t the following"
,"staffing levels: one hour per day per 100 students, one full-time at 500 students, and one"
,hour per day additional time per 100 students or major fraction thereof.
Standard 4 authorizes local school boards to award diplomas to all secondary school students who,Standard 4 authorizes local school boards to award diplomas to all secondary school students who
"earn the units of credit prescribed by the Board of Education, pass the prescribed tests, and meet","earn the units of credit prescribed by the Board of Education, pass the prescribed tests, and meet"
such other requirements prescribed by the school board and approved by the Board of Education.,such other requirements prescribed by the school board and approved by the Board of Education.
Standard 4 was last amended in 2001.,
•,"Chapter 483 (SB 1055, Quayle): Changes the name “vocational technical education” in the"
,Code to “career and technical education.”
•,"Chapter 500 (HB 2401, Tata): Authorizes each local school board to devise a mechanism"
,for calculating class rankings that takes into consideration whether the student has taken a
,required class more than once and has had any prior grade for such class expunged.
"Standard 5 establishes the expectations for programs of professional development and training, and","Standard 5 establishes the expectations for programs of professional development and training, and"
appropriate performance evaluations for effective educational leadership. Standard 5 was last,appropriate performance evaluations for effective educational leadership. Standard 5 was last
amended in 2000.,
•,"Chapter 867 (HB 203, Plum): Requires local school boards to provide a program of"
,professional development in educational technology for all instructional personnel to
,facilitate integration of computer skills and related technology into the curricula.
Standard 6 establishes the requirement for the Board of Education to develop a six-year,Standard 6 establishes the requirement for the Board of Education to develop a six-year
improvement plan and a six-year technology plan. Local school boards must also develop these six-,improvement plan and a six-year technology plan. Local school boards must also develop these six-
year plans. Standard 6 was last amended in 2001:,
,33
