Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”
Table: 26,Table: 26
,
highly qualified teacher by 2005-2006. The legislation also requires states to demonstrate annual,highly qualified teacher by 2005-2006. The legislation also requires states to demonstrate annual
"progress in raising the percentage of students who are proficient in reading and math, and in","progress in raising the percentage of students who are proficient in reading and math, and in"
narrowing the achievement gap between advantaged and disadvantaged students.,narrowing the achievement gap between advantaged and disadvantaged students.
The impact on school divisions and schools is significant. The provisions of NCLB reaffirm the,The impact on school divisions and schools is significant. The provisions of NCLB reaffirm the
"school improvement initiatives begun in Virginia a few years ago. Thus, many of the legislation’s","school improvement initiatives begun in Virginia a few years ago. Thus, many of the legislation’s"
requirements are already woven into the day-to-day fabric of our schools and their programs of,requirements are already woven into the day-to-day fabric of our schools and their programs of
assessment and instruction. The five NCLB performance goals are:,
•,"All students will reach high standards, at a minimum attaining proficiency or better in"
,reading/language arts and mathematics by 2013-2014.
•,All limited English proficient students will become proficient in English and reach high
,"academic standards, at a minimum attaining proficiency or better in reading/language arts"
,and mathematics.
•,"By 2005-2006, all students will be taught by highly qualified teachers."
•,"All students will be educated in learning environments that are safe, drug free, and conducive"
,to learning.
•,All students will graduate from high school.
"A cornerstone of NCLB is determining whether the state, school divisions, and schools make","A cornerstone of NCLB is determining whether the state, school divisions, and schools make"
Adequate Yearly Progress (AYP) in improving student achievement. Making AYP means that all,Adequate Yearly Progress (AYP) in improving student achievement. Making AYP means that all
"students and four subgroups (economically disadvantaged students, students from major racial and","students and four subgroups (economically disadvantaged students, students from major racial and"
"ethnic groups, students with disabilities, and students with limited English proficiency) meet state-","ethnic groups, students with disabilities, and students with limited English proficiency) meet state-"
established “targets” for student performance on statewide assessments and other indicators.,established “targets” for student performance on statewide assessments and other indicators.
Appendix E contains additional details regarding the key Adequate Yearly Progress requirements,Appendix E contains additional details regarding the key Adequate Yearly Progress requirements
placed on local school divisions.,
"To meet the requirements of the NCLB Act, states must develop annual assessments aligned with","To meet the requirements of the NCLB Act, states must develop annual assessments aligned with"
"the state’s content standards. Beginning with the 2005-2006 school year, states are required to assess","the state’s content standards. Beginning with the 2005-2006 school year, states are required to assess"
"reading/language arts and mathematics every year from third through eighth grade, as well as at least","reading/language arts and mathematics every year from third through eighth grade, as well as at least"
"once in the tenth through twelfth grades. Beginning with the 2007-2008 school year, states must","once in the tenth through twelfth grades. Beginning with the 2007-2008 school year, states must"
administer a science assessment annually in at least one grade in each of the following grade spans:,administer a science assessment annually in at least one grade in each of the following grade spans:
"3-5, 6-9, and 10-12. The NCLB Act further requires that at least 95 percent of the children enrolled","3-5, 6-9, and 10-12. The NCLB Act further requires that at least 95 percent of the children enrolled"
in the state and at least 95 percent of students in each major subgroup participate in the assessments.,in the state and at least 95 percent of students in each major subgroup participate in the assessments.
"Beginning with the school year 2002-2003, states and school divisions are required to issue annual","Beginning with the school year 2002-2003, states and school divisions are required to issue annual"
report cards to the public. The state report card must include aggregate information on student,report cards to the public. The state report card must include aggregate information on student
"achievement and disaggregated achievement data by gender, economically disadvantaged students,","achievement and disaggregated achievement data by gender, economically disadvantaged students,"
"students from major racial and ethnic groups, students with disabilities, students with limited","students from major racial and ethnic groups, students with disabilities, students with limited"
"English proficiency, and migrant students. The report cards must also include: a comparison of","English proficiency, and migrant students. The report cards must also include: a comparison of"
"achievement levels among subgroups, the percentage of students not tested, two-year trends in","achievement levels among subgroups, the percentage of students not tested, two-year trends in"
"student achievement; information on the professional qualifications of teachers, and other indicators","student achievement; information on the professional qualifications of teachers, and other indicators"
used to determine Adequate Yearly Progress.,
,26
