Name: “Table 1 of 1 on page 27 of 63”,Name: “Table 1 of 1 on page 27 of 63”,Name: “Table 1 of 1 on page 27 of 63”,Name: “Table 1 of 1 on page 27 of 63”,Name: “Table 1 of 1 on page 27 of 63”,Name: “Table 1 of 1 on page 27 of 63”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,
"Education, and they continue to provide summative reports on progress made in meeting or","Education, and they continue to provide summative reports on progress made in meeting or","Education, and they continue to provide summative reports on progress made in meeting or","Education, and they continue to provide summative reports on progress made in meeting or","Education, and they continue to provide summative reports on progress made in meeting or","Education, and they continue to provide summative reports on progress made in meeting or"
exceeding MOU agreements and expectations.,exceeding MOU agreements and expectations.,exceeding MOU agreements and expectations.,,,
Objective 4: The Board of Education will work,Objective 4: The Board of Education will work,Objective 4: The Board of Education will work,Objective 4: The Board of Education will work,Objective 4: The Board of Education will work,
cooperatively with partners to help ensure that all young,cooperatively with partners to help ensure that all young,cooperatively with partners to help ensure that all young,cooperatively with partners to help ensure that all young,cooperatively with partners to help ensure that all young,
children are ready to enter kindergarten with the skills,children are ready to enter kindergarten with the skills,children are ready to enter kindergarten with the skills,children are ready to enter kindergarten with the skills,children are ready to enter kindergarten with the skills,
they need for success.,they need for success.,,,,
"In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children.","In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children.","In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children.","In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children.","In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children.","In the 2009-2010 school year, the Virginia Preschool Initiative (VPI) served 15,921children."
"Students who participate in public preschool programs, including the VPI, continue to have","Students who participate in public preschool programs, including the VPI, continue to have","Students who participate in public preschool programs, including the VPI, continue to have","Students who participate in public preschool programs, including the VPI, continue to have","Students who participate in public preschool programs, including the VPI, continue to have","Students who participate in public preschool programs, including the VPI, continue to have"
fewer needs for extra support in learning how to read when they enter kindergarten,fewer needs for extra support in learning how to read when they enter kindergarten,fewer needs for extra support in learning how to read when they enter kindergarten,fewer needs for extra support in learning how to read when they enter kindergarten,fewer needs for extra support in learning how to read when they enter kindergarten,fewer needs for extra support in learning how to read when they enter kindergarten
compared to the entire kindergarten class.,compared to the entire kindergarten class.,,,,
,Percent requiring extra support to stay on track,Percent requiring extra support to stay on track,Percent requiring extra support to stay on track,Percent requiring extra support to stay on track,Percent requiring extra support to stay on track
,,to learn to read,to learn to read,to learn to read,
Student Group,Fall 2005,Fall 2006,Fall 2007,Fall 2008,Fall 2009
Attended any type of public,,,,,
preschool the year before,13%,13%,11%,12%,12%
kindergarten,,,,,
Attended VPI programs the year,,,,,
before kindergarten,13%,11%,10%,9%,9%
All kindergarten students,,,,,
participating in pre-literacy,18%,17%,17%,14%,14%
screening in kindergarten,,,,,
Highlights: Actions of the Board in 2010 to Meet Objective 4,Highlights: Actions of the Board in 2010 to Meet Objective 4,Highlights: Actions of the Board in 2010 to Meet Objective 4,,,
Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council,Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council,Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council,Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council,Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council,Board member Rob Krupicka serves on the Virginia Early Childhood Advisory Council
(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide,(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide,(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide,(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide,(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide,(ECAC). The ECAC has the support of Governor McDonnell and is designed to provide
"increased collaboration and efficiency among state agencies, communities, and private sector","increased collaboration and efficiency among state agencies, communities, and private sector","increased collaboration and efficiency among state agencies, communities, and private sector","increased collaboration and efficiency among state agencies, communities, and private sector","increased collaboration and efficiency among state agencies, communities, and private sector","increased collaboration and efficiency among state agencies, communities, and private sector"
"organizations that focus on the multiple facets of early childhood health, education and","organizations that focus on the multiple facets of early childhood health, education and","organizations that focus on the multiple facets of early childhood health, education and","organizations that focus on the multiple facets of early childhood health, education and","organizations that focus on the multiple facets of early childhood health, education and","organizations that focus on the multiple facets of early childhood health, education and"
development; the training of early childhood professionals; and issues related to long-term,development; the training of early childhood professionals; and issues related to long-term,development; the training of early childhood professionals; and issues related to long-term,development; the training of early childhood professionals; and issues related to long-term,development; the training of early childhood professionals; and issues related to long-term,development; the training of early childhood professionals; and issues related to long-term
work force development.,,,,,
,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,Page 27
