Name: “Table 1 of 1 on page 40 of 63”,Name: “Table 1 of 1 on page 40 of 63”,Name: “Table 1 of 1 on page 40 of 63”,Name: “Table 1 of 1 on page 40 of 63”,Name: “Table 1 of 1 on page 40 of 63”,Name: “Table 1 of 1 on page 40 of 63”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,
,,,2008 - 2009,2007 - 2008,2006 - 2007
,,,Was,Was,Was
Requirement,,School Division,,,
,,,Division,Division,Division
,,,Compliant?,Compliant?,Compliant?
Clerical personnel in elementary,Clerical personnel in elementary,,,,
"schools, part-time to 299 students, one","schools, part-time to 299 students, one",,,,
full-time at 300 students; clerical,full-time at 300 students; clerical,,,,
"personnel in middle schools, one full-","personnel in middle schools, one full-",,,,
time and one additional full-time for,time and one additional full-time for,,,,
each 600 students beyond 200,each 600 students beyond 200,,,,
,,New Kent,,,
students and one full-time for the library,students and one full-time for the library,,YES,YES,YES
,,County,,,
at 750 students; clerical personnel in,at 750 students; clerical personnel in,,,,
"high schools, one full-time and one","high schools, one full-time and one",,,,
additional full-time for each 600,additional full-time for each 600,,,,
students beyond 200 students and one,students beyond 200 students and one,,,,
full-time at 750 students.,,,,,
The school board employs two full-time,The school board employs two full-time,,,,
"equivalent positions per 1,000 students","equivalent positions per 1,000 students",,,,
"in grades K-12, one who provides","in grades K-12, one who provides",,,,
,,Orange County,YES,YES,YES
technology support and one who,technology support and one who,,,,
serves as an instructional technology,serves as an instructional technology,,,,
teacher.,,,,,
Local school boards may employ,Local school boards may employ,,,,
additional positions that exceed these,additional positions that exceed these,,,,
minimal staffing requirements.,These,,,,
"additional positions may include, but","additional positions may include, but",,,,
"are not limited to, those funded through","are not limited to, those funded through",,,,
the state’s incentive and categorical,the state’s incentive and categorical,Norton City,YES,YES,YES
programs as set forth in the,,,,,
appropriation act.,The requirement for,,,,
guidance counselors meets the,guidance counselors meets the,,,,
requirements based on enrollment at,requirements based on enrollment at,,,,
the various school organization levels.,the various school organization levels.,,,,
"The school board, annually, on or","The school board, annually, on or",,,,
before January 1 reports to the public,before January 1 reports to the public,,,,
the actual pupil teacher ratios,,,,,
(excluding resource personnel) in,(excluding resource personnel) in,,,,
elementary school classrooms by,elementary school classrooms by,,,,
school for the current year.,The board,Highland,,,
,,,NO,YES,YES
also reports the pupil/teacher ratio,also reports the pupil/teacher ratio,County,,,
including resource teachers in the,including resource teachers in the,,,,
same report. The report includes,same report. The report includes,,,,
identification of the schools but ensures,identification of the schools but ensures,,,,
confidentiality of all teacher and pupil,confidentiality of all teacher and pupil,,,,
identities.,,,,,
,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,Page 40
