Name: “Table 1 of 1 on page 44 of 63”,Name: “Table 1 of 1 on page 44 of 63”,Name: “Table 1 of 1 on page 44 of 63”,Name: “Table 1 of 1 on page 44 of 63”,Name: “Table 1 of 1 on page 44 of 63”,Name: “Table 1 of 1 on page 44 of 63”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,
,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,
"The school board revises, extends,","The school board revises, extends,",,,,
and adopts a division-wide,,,,,
"comprehensive, unified, long-range","comprehensive, unified, long-range",,,,
"plan based on data collection, an","plan based on data collection, an",,,,
"analysis of the data, and how the","analysis of the data, and how the",,,,
data will be utilized to improve,data will be utilized to improve,,,,
classroom instruction and student,classroom instruction and student,,,,
achievement.,The plan is developed,Clarke County,YES,YES,YES
with staff and community,,,,,
"involvement and includes, or is","involvement and includes, or is",,,,
"consistent with, all other division-","consistent with, all other division-",,,,
wide plans required by state and,wide plans required by state and,,,,
federal laws and regulations.,The,,,,
plan is reviewed biennially and,plan is reviewed biennially and,,,,
revised as necessary.,,,,,
The school division's comprehensive,The school division's comprehensive,,,,
plan is developed with staff and,plan is developed with staff and,,,,
,,Clarke County,YES,YES,YES
community involvement.,,,,,
The school board posts such plan or,The school board posts such plan or,,,,
revisions on the division's Internet,revisions on the division's Internet,,,,
"website if practicable, and in any","website if practicable, and in any",,,,
"case, makes a hard copy of the plan","case, makes a hard copy of the plan",,,,
or revisions available for public,or revisions available for public,Clarke County,YES,YES,YES
"inspection and copying, and",,,,,
conducts at least one public hearing,conducts at least one public hearing,,,,
to solicit public comment on the,to solicit public comment on the,,,,
division wide plan or revisions.,division wide plan or revisions.,,,,
The school board reports to the,The school board reports to the,,,,
public by November 1 of each odd-,public by November 1 of each odd-,,,,
numbered year the extent to which,numbered year the extent to which,,,,
the objectives of the division-wide,the objectives of the division-wide,Clarke County,YES,YES,YES
comprehensive plan have been met,comprehensive plan have been met,,,,
during the previous two school,during the previous two school,,,,
years.,,,,,
"The school board revises, extends,","The school board revises, extends,",,,,
and adopts a division-wide,,,,,
"comprehensive, unified, long-range","comprehensive, unified, long-range",,,,
"plan based on data collection, an","plan based on data collection, an",,,,
"analysis of the data, and how the","analysis of the data, and how the",,,,
data will be utilized to improve,data will be utilized to improve,,,,
classroom instruction and student,classroom instruction and student,,,,
achievement.,The plan is developed,Highland County,YES,YES,YES
with staff and community,,,,,
"involvement and includes, or is","involvement and includes, or is",,,,
"consistent with, all other division-","consistent with, all other division-",,,,
wide plans required by state and,wide plans required by state and,,,,
federal laws and regulations.,The,,,,
plan is reviewed biennially and,plan is reviewed biennially and,,,,
revised as necessary.,,,,,
,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,Page 44
