Name: “Table 1 of 1 on page 36 of 63”,Name: “Table 1 of 1 on page 36 of 63”
Table: 36,Table: 36
,
,Appendices
Appendix A:,List of School Divisions Reporting Full Compliance
with the SOQ: 2009-2010,with the SOQ: 2009-2010
Appendix B. List of School Divisions Reporting Noncompliance,Appendix B. List of School Divisions Reporting Noncompliance
with any Provision of the SOQ: 2009-2010,with any Provision of the SOQ: 2009-2010
Appendix C:,"Divisions with All Schools Fully Accredited,"
"Schools Granted Conditional Accreditation, Schools Rated","Schools Granted Conditional Accreditation, Schools Rated"
"Accredited with Warning, Schools Rated Accreditation Denied:","Accredited with Warning, Schools Rated Accreditation Denied:"
2010- 2011,
Appendix D:,"Standards of Quality, Effective July 1, 2009"
,2010 Annual Report on Condition and Needs of Public Schools
,Page 36
