Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”,Name: “Table 1 of 1 on page 7 of 63”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,
,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools
,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public
,"Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an"
,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength
,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each
,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all
,"students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the"
,global society.,global society.,,,,,
,The Board’s Mission: What We Want to Accomplish,The Board’s Mission: What We Want to Accomplish,The Board’s Mission: What We Want to Accomplish,The Board’s Mission: What We Want to Accomplish,The Board’s Mission: What We Want to Accomplish,The Board’s Mission: What We Want to Accomplish,
,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of,The mission of the Board of Education and Superintendent of
,"Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set","Public Instruction, in cooperation with their partners, is to set"
,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career,education policies that support the lifelong academic and career
,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and,achievement of all students by establishing high standards and
,expectations,for,"learning,",utilizing,evidence,and,"research,"
,"measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as","measuring and effectively analyzing systemwide performance, as"
,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the,well as ensuring transparency and accountability to parents and the
,public.,,,,,,
Academic Progress of Virginia’s Students,Academic Progress of Virginia’s Students,Academic Progress of Virginia’s Students,Academic Progress of Virginia’s Students,Academic Progress of Virginia’s Students,,,
"The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,","The achievements shown by students in Virginia’s public schools have been substantial,"
strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders,strengthening foundations for learning and positioning Virginia’s teachers and school leaders
to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators,to continue to build a better future for all students. The following objective indicators
illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must,illustrate the progress Virginia’s public schools are making in an era when all students must
be challenged to reach their highest potential.,be challenged to reach their highest potential.,be challenged to reach their highest potential.,be challenged to reach their highest potential.,be challenged to reach their highest potential.,,,
•,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting
,"current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science","current state standards for achievement in English, mathematics, history and science"
,based on 2009-2010 assessment results.,based on 2009-2010 assessment results.,based on 2009-2010 assessment results.,based on 2009-2010 assessment results.,,,
•,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and,Virginia’s 2010 public school graduates increased their achievement and
,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-,outperformed their peers nationwide on all three sections of the SAT college-
,"admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased","admissions test. Also, black and Hispanic Virginia public school graduates increased"
,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT,their achievement and outperformed their peers nationwide on all three SAT
,subsections.,,,,,,
