Name: “Table 1 of 1 on page 41 of 63”,Name: “Table 1 of 1 on page 41 of 63”,Name: “Table 1 of 1 on page 41 of 63”,Name: “Table 1 of 1 on page 41 of 63”,Name: “Table 1 of 1 on page 41 of 63”,Name: “Table 1 of 1 on page 41 of 63”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,
,,,2008 - 2009,2007 - 2008,2006 - 2007
,,,Was,Was,Was
Requirement,,School Division,,,
,,,Division,Division,Division
,,,Compliant?,Compliant?,Compliant?
"The school board, annually, on or","The school board, annually, on or",,,,
before January 1 reports to the public,before January 1 reports to the public,,,,
the actual pupil teacher ratios,the actual pupil teacher ratios,,,,
(excluding resource personnel) in,(excluding resource personnel) in,,,,
elementary school classrooms by,elementary school classrooms by,,,,
school for the current year.,The board,Newport News,,,
,,,YES,YES,YES
also reports the pupil/teacher ratio,also reports the pupil/teacher ratio,City,,,
including resource teachers in the,including resource teachers in the,,,,
same report. The report includes,same report. The report includes,,,,
identification of the schools but ensures,identification of the schools but ensures,,,,
confidentiality of all teacher and pupil,confidentiality of all teacher and pupil,,,,
identities.,,,,,
"The school board, annually, on or","The school board, annually, on or",,,,
"before January 1, reports to the public","before January 1, reports to the public",,,,
the actual pupil teacher ratios,the actual pupil teacher ratios,,,,
(excluding resource personnel) in,(excluding resource personnel) in,,,,
elementary school classrooms by,elementary school classrooms by,,,,
school for the current year.,The board,Waynesboro,,,
,,,YES,YES,YES
also reports the pupil/teacher ratio,also reports the pupil/teacher ratio,City,,,
including resource teachers in the,including resource teachers in the,,,,
same report. The report includes,same report. The report includes,,,,
identification of the schools but ensures,identification of the schools but ensures,,,,
confidentiality of all teacher and pupil,confidentiality of all teacher and pupil,,,,
identities.,,,,,
"§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.",
,,,2008 - 2009,2007 - 2008,2006 - 2007
,,,Was,Was,Was
Requirement,,School Division,,,
,,,Division,Division,Division
,,,Compliant?,Compliant?,Compliant?
All schools are fully accredited by the,All schools are fully accredited by the,Albemarle,,,
,,,YES,YES,YES
Board of Education.,,County,,,
All schools are fully accredited by the,All schools are fully accredited by the,,,,
,,Alexandria City,NO,NO,NO
Board of Education.,,,,,
All schools are fully accredited by the,All schools are fully accredited by the,Brunswick,,,
,,,NO,NO,NO
Board of Education.,,County,,,
All schools are fully accredited by the,All schools are fully accredited by the,,,,
,,Danville City,NO,NO,NO
Board of Education.,,,,,
All schools are fully accredited by the,All schools are fully accredited by the,Grayson,,,
,,,NO,NO,NO
Board of Education.,,County,,,
All schools are fully accredited by the,All schools are fully accredited by the,,,,
,,Hampton City,NO,NO,NO
Board of Education.,,,,,
All schools are fully accredited by the,All schools are fully accredited by the,,,,
,,Henrico County,NO,NO,NO
Board of Education.,,,,,
,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,Page 41
