Name: “Table 1 of 1 on page 38 of 63”,Name: “Table 1 of 1 on page 38 of 63”,Name: “Table 1 of 1 on page 38 of 63”,Name: “Table 1 of 1 on page 38 of 63”,Name: “Table 1 of 1 on page 38 of 63”,Name: “Table 1 of 1 on page 38 of 63”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,
,,APPENDIX B:,APPENDIX B:,,
,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions
,of the Standards of Quality for 2009-2010,of the Standards of Quality for 2009-2010,of the Standards of Quality for 2009-2010,of the Standards of Quality for 2009-2010,
§ 22.1-253.13:1 – Standard 1.,§ 22.1-253.13:1 – Standard 1.,Instructional programs supporting the Standards,Instructional programs supporting the Standards,Instructional programs supporting the Standards,Instructional programs supporting the Standards
,of Learning and other educational objectives.,of Learning and other educational objectives.,of Learning and other educational objectives.,of Learning and other educational objectives.,
,,,2008 - 2009,2007 - 2008,2006 - 2007
,,,Was,Was,Was
,Requirement,School Division,,,
,,,Division,Division,Division
,,,Compliant?,Compliant?,Compliant?
The division superintendent chooses,The division superintendent chooses,,,,
summer school remediation programs,summer school remediation programs,,,,
or other forms of remediation as,or other forms of remediation as,,,,
,,King and Queen,,,
appropriate to the academic needs of,appropriate to the academic needs of,,YES,YES,YES
,,County,,,
the student and does not charge tuition,the student and does not charge tuition,,,,
to students required to attend such,to students required to attend such,,,,
programs.,,,,,
Educational alternatives for students,Educational alternatives for students,,,,
,,Falls Church,,,
whose needs are not met in programs,whose needs are not met in programs,,YES,YES,YES
,,City,,,
prescribed elsewhere in the standards.,prescribed elsewhere in the standards.,,,,
§ 22.1-253.13:1 – Standard 2.,§ 22.1-253.13:1 – Standard 2.,"Instructional, administrative, and support","Instructional, administrative, and support","Instructional, administrative, and support",
personnel.,Please note: The data collection for compliance with the Standards of Quality takes place,Please note: The data collection for compliance with the Standards of Quality takes place,Please note: The data collection for compliance with the Standards of Quality takes place,Please note: The data collection for compliance with the Standards of Quality takes place,Please note: The data collection for compliance with the Standards of Quality takes place
during the spring of each year.,during the spring of each year.,A number of school divisions reported being out of compliance with the,A number of school divisions reported being out of compliance with the,A number of school divisions reported being out of compliance with the,A number of school divisions reported being out of compliance with the
standard:,“The school board employs licensed instructional personnel qualified in the relevant subject,“The school board employs licensed instructional personnel qualified in the relevant subject,“The school board employs licensed instructional personnel qualified in the relevant subject,“The school board employs licensed instructional personnel qualified in the relevant subject,“The school board employs licensed instructional personnel qualified in the relevant subject
areas.”,"Given school division staffing patterns and turnover/vacancy issues, school divisions may be","Given school division staffing patterns and turnover/vacancy issues, school divisions may be","Given school division staffing patterns and turnover/vacancy issues, school divisions may be","Given school division staffing patterns and turnover/vacancy issues, school divisions may be","Given school division staffing patterns and turnover/vacancy issues, school divisions may be"
undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all,undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all,undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all,undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all,undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all,undertaking efforts to hire licensed instructional personnel in all areas but may not have completed all
hiring processes or may be encountering difficulties with teacher shortages in certain areas.,hiring processes or may be encountering difficulties with teacher shortages in certain areas.,hiring processes or may be encountering difficulties with teacher shortages in certain areas.,hiring processes or may be encountering difficulties with teacher shortages in certain areas.,hiring processes or may be encountering difficulties with teacher shortages in certain areas.,
,,,2008 - 2009,2007 - 2008,2006 - 2007
,,,Was,Was,Was
,Requirement,School Division,,,
,,,Division,Division,Division
,,,Compliant?,Compliant?,Compliant?
The school board employs licensed,The school board employs licensed,,,,
instructional personnel qualified in the,instructional personnel qualified in the,Carroll County,YES,YES,YES
relevant subject areas.,relevant subject areas.,,,,
The school board employs licensed,The school board employs licensed,,,,
,,Dickenson,,,
instructional personnel qualified in the,instructional personnel qualified in the,,NO,NO,NO
,,County,,,
relevant subject areas.,relevant subject areas.,,,,
The school board employs licensed,The school board employs licensed,Greensville,,,
instructional personnel qualified in the,instructional personnel qualified in the,County/Emporia,NO,NO,NO
relevant subject areas.,relevant subject areas.,City,,,
,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,Page 38
