Name: “Table 1 of 1 on page 3 of 110”,Name: “Table 1 of 1 on page 3 of 110”
Table: 3,Table: 3
,
,COMMONWEALTH OF VIRGINIA
,BOARD OF EDUCATION
,P.O. BOX 2120
,"RICHMOND, VIRGINIA 23218-2120"
,"November 21, 2013"
"The Honorable Robert F. McDonnell, Governor","The Honorable Robert F. McDonnell, Governor"
Members of the Virginia General Assembly,Members of the Virginia General Assembly
Commonwealth of Virginia,Commonwealth of Virginia
"Richmond, Virginia",23219
Dear Governor McDonnell and Members of the Virginia General Assembly:,Dear Governor McDonnell and Members of the Virginia General Assembly:
"On behalf of the Board of Education, I am pleased to transmit the 2013 Annual Report on","On behalf of the Board of Education, I am pleased to transmit the 2013 Annual Report on"
"the Condition and Needs of Public Schools in Virginia, submitted pursuant to § 22.1-18 of the","the Condition and Needs of Public Schools in Virginia, submitted pursuant to § 22.1-18 of the"
Code of Virginia.,"The report contains information on Virginia’s K-12 public schools, including"
"analysis of student academic performance, school divisions’ compliance with the Standards of","analysis of student academic performance, school divisions’ compliance with the Standards of"
"Quality, the extent to which the objectives of the Board's comprehensive plan have been met, and","Quality, the extent to which the objectives of the Board's comprehensive plan have been met, and"
other statutory requirements.,other statutory requirements.
"The mission of the Board of Education and Superintendent of Public Instruction, in","The mission of the Board of Education and Superintendent of Public Instruction, in"
"cooperation with their partners, is to develop policies and provide leadership that improve","cooperation with their partners, is to develop policies and provide leadership that improve"
student achievement and prepare students to succeed in postsecondary education and the,student achievement and prepare students to succeed in postsecondary education and the
workplace. The Board’s move to challenging new college and career-ready Standards of,workplace. The Board’s move to challenging new college and career-ready Standards of
Learning (SOL) builds on nearly two decades of SOL-based reform in the Commonwealth.,Learning (SOL) builds on nearly two decades of SOL-based reform in the Commonwealth.
These reforms have coincided with steady progress in student achievement. Not only do third-,These reforms have coincided with steady progress in student achievement. Not only do third-
party observers such as “Education Week” rank our public school system as one of the nation’s,party observers such as “Education Week” rank our public school system as one of the nation’s
"top four, but our students have posted increases on NAEP, SAT, ACT, and AP test results while","top four, but our students have posted increases on NAEP, SAT, ACT, and AP test results while"
improving graduation rates and reducing achievement gaps among demographic subgroups. Our,improving graduation rates and reducing achievement gaps among demographic subgroups. Our
"challenge will be to build on these reforms in an area of rising expectations, tight revenues, and","challenge will be to build on these reforms in an area of rising expectations, tight revenues, and"
stiff international competition—and to assure that no school in the Commonwealth is left behind.,stiff international competition—and to assure that no school in the Commonwealth is left behind.
An historical overview of the SOL program is attached as Appendix A.,An historical overview of the SOL program is attached as Appendix A.
The Board of Education is grateful for the support that the Governor and General,The Board of Education is grateful for the support that the Governor and General
"Assembly give to Virginia’s school improvement efforts. As we look to the future, the members","Assembly give to Virginia’s school improvement efforts. As we look to the future, the members"
of the Board of Education pledge to remain focused on providing the best educational,of the Board of Education pledge to remain focused on providing the best educational
opportunities and the brightest future for the young people enrolled in Virginia’s public schools.,opportunities and the brightest future for the young people enrolled in Virginia’s public schools.
,"Sincerely,"
,"David M. Foster, President"
,Board of Education
,2
