Name: “Table 1 of 1 on page 79 of 110”,Name: “Table 1 of 1 on page 79 of 110”,Name: “Table 1 of 1 on page 79 of 110”,Name: “Table 1 of 1 on page 79 of 110”,Name: “Table 1 of 1 on page 79 of 110”,Name: “Table 1 of 1 on page 79 of 110”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,
,"§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and"
,,support personnel,support personnel,,
,,,,,2009-2010
,,2012-2013,2011-2012,2010-2011,
,,,,,Was
,,Was,Was,Was,
Requirement,School Division,,,,Division
,,Division,Division,Division,
,,,,,Compliant
,,Compliant?,Compliant?,Compliant?,
,,,,,?
"Librarians in elementary schools,",,,,,
"one part-time to 299 students, one",,,,,
full-time at 300 students; librarians in,,,,,
"middle schools, one- half time to 299",,,,,
"students, one full-time at 300",,,,,
,Prince William County,No,No,Yes,No
"students, two full-time at 1,000",,,,,
"students; librarians in high schools,",,,,,
"one half-time to 299 students, one",,,,,
"full- time at 300 students, two full-",,,,,
"time at 1,000 students.",,,,,
Guidance counselors in elementary,,,,,
"schools, one hour per day per 100",,,,,
"students, one full-time at 500",,,,,
"students, one hour per day",,,,,
additional time per 100 students or,,,,,
major fraction thereof; guidance,,,,,
"counselors in middle schools, one",,,,,
"period per 80 students, one full-time",,,,,
,Clarke County,No,No,Yes,Yes
"at 400 students, one additional",,,,,
period per 80 students or major,,,,,
fraction thereof; guidance,,,,,
"counselors in high schools, one",,,,,
"period per 70 students, one full-time",,,,,
"at 350 students, one additional",,,,,
period per 70 students or major,,,,,
fraction thereof.,,,,,
Guidance counselors in elementary,,,,,
"schools, one hour per day per 100",,,,,
"students, one full-time at 500",,,,,
"students, one hour per day",,,,,
additional time per 100 students or,,,,,
major fraction thereof; guidance,,,,,
"counselors in middle schools, one",,,,,
"period per 80 students, one full-time",,,,,
,Prince Edward County,No,Yes,Yes,Yes
"at 400 students, one additional",,,,,
period per 80 students or major,,,,,
fraction thereof; guidance,,,,,
"counselors in high schools, one",,,,,
"period per 70 students, one full-time",,,,,
"at 350 students, one additional",,,,,
period per 70 students or major,,,,,
fraction thereof.,,,,,
,,,,,78
