Name: “Table 1 of 1 on page 12 of 110”,Name: “Table 1 of 1 on page 12 of 110”
Table: 12,Table: 12
,
,Approved a request for additional graduation requirements (50 hours of community
,"service or extracurricular activities for first-time 9th-graders, beginning in school year"
,2013-2014) from Suffolk City Public Schools.
,Modified the academic review process guidelines to include priority and focus schools
,in accordance with Virginia’s approved waiver application from certain requirements of
,the Elementary and Secondary Education Act of 1965 (ESEA).
,Revised the division-level academic review process to include provisions of Virginia’s
,approved waiver application from certain requirements of ESEA.
,Revised the criteria for the Virginia Index of Performance to include provisions of
,Virginia’s approved waiver application from certain requirements of ESEA.
,Revised the methodology for determining federal Annual Measurable Objectives
,"(AMOs) in mathematics for every student subgroup, including the three proficiency gap"
,"groups, for accountability years 2013-2014 through 2017-2018 based on new and more"
,rigorous mathematics assessments administered for the first time in 2011-2012. The
,same methodology is being used to recalculate reading AMOs through accountability
,years 2017-2018 based on new and more rigorous reading assessments administered for
,the first time in 2012-2013.
,Approved an alternative accreditation plan from Albemarle County School Board for
,"Murray High School, which has a graduation cohort of 50 or fewer students."
,Denied a request for a rating of Conditionally Accredited for Jefferson-Houston
,Elementary from the Alexandria City School Board.
,Approved a request for continued rating of Conditionally Accredited for Lindenwood
,Elementary School from the Norfolk City School Board.
,Approved a request for continued rating of Conditionally Accredited for Kiptopeke
,Elementary School from the Northampton County School Board.
,Approved an alternative accreditation plan for Arlington Mill High School from the
,Arlington County School Board.
,Reviewed and approved a Memorandum of Understanding with the Norfolk City School
,Board for Lafayette-Winona Middle School and William H. Ruffner Academy Middle
,"School, schools designated as Accreditation Denied for the 2012-2013 school year."
,Reviewed and approved a Memorandum of Understanding with the Alexandria City
,"School Board for Jefferson-Houston Elementary School, as the school is designated as"
,Accreditation Denied for the 2012-2013 school year.
,Received a report on the implementation of a Memorandum of Understanding for the
,"division level review for Petersburg City Public Schools. Further, the Board received a"
,report on updates to Petersburg’s corrective action plan under the Memorandum of
,Understanding.
,"Received a report on the Program for International Student Assessment (PISA), and"
,"Trends in International Mathematics and Science Study (TIMSS) tests, and discussed"
,options for the Commonwealth’s participation in international benchmarking.
,Received a report from Roanoke City Public Schools and Arlington County Public
,Schools on their experience in closing achievement gaps.
,Began the process of amending the Regulations Establishing the Standards for
,Accrediting Public Schools in Virginia to address public virtual schools. The Board also
,began the process of amending the Regulations Establishing the Standards for
,Accrediting Public Schools in Virginia to require students pursuing a Standard Diploma
,to earn a career credential and to provide students pursuing either a Standard or an
,11
