Name: “Table 1 of 1 on page 84 of 110”,Name: “Table 1 of 1 on page 84 of 110”,Name: “Table 1 of 1 on page 84 of 110”,Name: “Table 1 of 1 on page 84 of 110”,Name: “Table 1 of 1 on page 84 of 110”,Name: “Table 1 of 1 on page 84 of 110”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,
,"§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation."
,Please Note:,The accreditation ratings are for school year 2012-2013.,The accreditation ratings are for school year 2012-2013.,The accreditation ratings,The accreditation ratings
,,for school year 2013-2014 will be reported in the 2014 annual report.,for school year 2013-2014 will be reported in the 2014 annual report.,for school year 2013-2014 will be reported in the 2014 annual report.,
,,2012-2013,2011-2012,2010-2011,2009-2010
Requirement,School Division,Was Division,Was Division,Was Division,Was Division
,,Compliant?,Compliant?,Compliant?,Compliant?
Each school board analyzes and,,,,,
reports annually the results from the,,,,,
"Stanford Achievement Test Series,",,,,,
Ninth Edition (Stanford Nine),,,,,
"assessment, if administered,",,,,,
industry certification assessments,Fauquier County,No,Yes,Yes,Yes
"examinations, and the Standards of",,,,,
Learning Assessments to the public,,,,,
For each student considered for the,,,,,
Virginia Grade Level Alternative,,,,,
"(VGLA), the school division has",,,,,
submitted an annual justification that,,,,,
,Buchanan County,No,Yes,Yes,Yes
includes evidence that the student,,,,,
meets the participation criteria,,,,,
defined by the Department of,,,,,
Education.,,,,,
,§ 22.1-253.13:5. Standard 5. Quality of classroom instruction and,§ 22.1-253.13:5. Standard 5. Quality of classroom instruction and,§ 22.1-253.13:5. Standard 5. Quality of classroom instruction and,§ 22.1-253.13:5. Standard 5. Quality of classroom instruction and,§ 22.1-253.13:5. Standard 5. Quality of classroom instruction and
,,educational leadership.,educational leadership.,,
,,2012-2013,2011-2012,2010-2011,2009-2010 Was
Requirement,School Division,Was Division,Was Division,Was Division,Division
,,Compliant?,Compliant?,Compliant?,Compliant?
Each member of the school board,,,,,
participates annually in high-quality,,,,,
professional development activities at,,,,,
"the state, local, or national levels on",,,,,
"governance, including, but not limited",,,,,
,Colonial Beach,No,Yes,Yes,Yes
"to, personnel policies and practices;",,,,,
curriculum and instruction; use of data,,,,,
in planning and decision making; and,,,,,
current issues in education as part of,,,,,
their service on the local board.,,,,,
,,,,,83
