Name: “Table 1 of 1 on page 78 of 110”,Name: “Table 1 of 1 on page 78 of 110”,Name: “Table 1 of 1 on page 78 of 110”,Name: “Table 1 of 1 on page 78 of 110”,Name: “Table 1 of 1 on page 78 of 110”,Name: “Table 1 of 1 on page 78 of 110”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,
§ 22.1-253.13:2 – Standard 2.,"Instructional, administrative, and support personnel.","Instructional, administrative, and support personnel.","Instructional, administrative, and support personnel.","Instructional, administrative, and support personnel.",Please
note:,The data collection for compliance with the Standards of Quality takes place during the spring of,The data collection for compliance with the Standards of Quality takes place during the spring of,The data collection for compliance with the Standards of Quality takes place during the spring of,The data collection for compliance with the Standards of Quality takes place during the spring of,
each year. A number of school divisions reported being out of compliance with the standard:,each year. A number of school divisions reported being out of compliance with the standard:,each year. A number of school divisions reported being out of compliance with the standard:,each year. A number of school divisions reported being out of compliance with the standard:,each year. A number of school divisions reported being out of compliance with the standard:,“The school
board employs licensed instructional personnel qualified in the relevant subject areas.” Given school,board employs licensed instructional personnel qualified in the relevant subject areas.” Given school,board employs licensed instructional personnel qualified in the relevant subject areas.” Given school,board employs licensed instructional personnel qualified in the relevant subject areas.” Given school,board employs licensed instructional personnel qualified in the relevant subject areas.” Given school,
"division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire","division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire","division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire","division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire","division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire","division staffing patterns and turnover/vacancy issues, school divisions may be undertaking efforts to hire"
licensed instructional personnel in all areas but may not have completed all hiring processes or may be,licensed instructional personnel in all areas but may not have completed all hiring processes or may be,licensed instructional personnel in all areas but may not have completed all hiring processes or may be,licensed instructional personnel in all areas but may not have completed all hiring processes or may be,licensed instructional personnel in all areas but may not have completed all hiring processes or may be,licensed instructional personnel in all areas but may not have completed all hiring processes or may be
encountering difficulties with teacher shortages in certain areas.,encountering difficulties with teacher shortages in certain areas.,encountering difficulties with teacher shortages in certain areas.,,,
,,,,,2009-2010
,,2012-2013,2011-2012,2010-2011,
,,,,,Was
,,Was,Was,Was,
Requirement,School Division,,,,Division
,,Division,Division,Division,
,,,,,Compliant
,,Compliant?,Compliant?,Compliant?,
,,,,,?
The school board employs licensed,,,,,
instructional personnel qualified in,Bland County,No,Yes,Yes,Yes
the relevant subject areas.,,,,,
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Floyd County,No,Yes,Yes,Yes
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Fluvanna County,No,Yes,Yes,Yes
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Goochland County,No,No,No,Yes
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Greensville County,No,No,Yes,No
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Martinsville City,No,No,No,No
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Patrick County,No,Yes,Yes,Yes
The school board employs licensed,,,,,
instructional personnel qualified in,,,,,
the relevant subject areas.,Petersburg City,No,No,No,No
Twenty-five to one in grades four,,,,,
through six with no class larger than,Prince William County,No,No,No,No
thirty-five pupils.,,,,,
,,,,,77
