Name: “Table 1 of 1 on page 24 of 110”,Name: “Table 1 of 1 on page 24 of 110”,Name: “Table 1 of 1 on page 24 of 110”,Name: “Table 1 of 1 on page 24 of 110”
Table: 24,Table: 24,Table: 24,Table: 24
,,,
,V. Compliance with the Standards of Quality,V. Compliance with the Standards of Quality,
Section § 22.1-18 of the Code of Virginia requires the Board of Education to “identify any,Section § 22.1-18 of the Code of Virginia requires the Board of Education to “identify any,Section § 22.1-18 of the Code of Virginia requires the Board of Education to “identify any,Section § 22.1-18 of the Code of Virginia requires the Board of Education to “identify any
school divisions and the specific schools therein which have failed to establish and maintain,school divisions and the specific schools therein which have failed to establish and maintain,school divisions and the specific schools therein which have failed to establish and maintain,school divisions and the specific schools therein which have failed to establish and maintain
"schools meeting the existing prescribed Standards of Quality.” Each year, the Department of","schools meeting the existing prescribed Standards of Quality.” Each year, the Department of","schools meeting the existing prescribed Standards of Quality.” Each year, the Department of","schools meeting the existing prescribed Standards of Quality.” Each year, the Department of"
Education collects self-assessment data from school divisions on their compliance with the,Education collects self-assessment data from school divisions on their compliance with the,Education collects self-assessment data from school divisions on their compliance with the,Education collects self-assessment data from school divisions on their compliance with the
provisions of § 22.1-253.13:1 through § 22.1-253.13:8 of the Code of Virginia (Standards of,provisions of § 22.1-253.13:1 through § 22.1-253.13:8 of the Code of Virginia (Standards of,provisions of § 22.1-253.13:1 through § 22.1-253.13:8 of the Code of Virginia (Standards of,provisions of § 22.1-253.13:1 through § 22.1-253.13:8 of the Code of Virginia (Standards of
Quality).,The chairman of the school board and division superintendent certify the level of,The chairman of the school board and division superintendent certify the level of,The chairman of the school board and division superintendent certify the level of
compliance with the standards and the individual indicators within each standard to the,compliance with the standards and the individual indicators within each standard to the,compliance with the standards and the individual indicators within each standard to the,compliance with the standards and the individual indicators within each standard to the
Department of Education via an electronic data collection system.,Department of Education via an electronic data collection system.,Department of Education via an electronic data collection system.,
Seventy-four divisions (56%) reported full compliance with the provisions of the Standards of,Seventy-four divisions (56%) reported full compliance with the provisions of the Standards of,Seventy-four divisions (56%) reported full compliance with the provisions of the Standards of,Seventy-four divisions (56%) reported full compliance with the provisions of the Standards of
Quality (SOQ) in the 2012-2013 school year (Appendix C). Appendix D contains a list of school,Quality (SOQ) in the 2012-2013 school year (Appendix C). Appendix D contains a list of school,Quality (SOQ) in the 2012-2013 school year (Appendix C). Appendix D contains a list of school,Quality (SOQ) in the 2012-2013 school year (Appendix C). Appendix D contains a list of school
divisions that have reported non-compliance with any of the provisions of the SOQ.,divisions that have reported non-compliance with any of the provisions of the SOQ.,divisions that have reported non-compliance with any of the provisions of the SOQ.,The
appendix also provides additional information on the status of compliance over the last three,appendix also provides additional information on the status of compliance over the last three,appendix also provides additional information on the status of compliance over the last three,appendix also provides additional information on the status of compliance over the last three
years for these divisions.,years for these divisions.,,
"Where divisions indicate less than full compliance with the standards, corrective action plans","Where divisions indicate less than full compliance with the standards, corrective action plans","Where divisions indicate less than full compliance with the standards, corrective action plans","Where divisions indicate less than full compliance with the standards, corrective action plans"
"for the noncompliance items are required. Of the divisions that were not in full compliance, all","for the noncompliance items are required. Of the divisions that were not in full compliance, all","for the noncompliance items are required. Of the divisions that were not in full compliance, all","for the noncompliance items are required. Of the divisions that were not in full compliance, all"
have filed a corrective action plan. The data are for the 2012-2013 school year and for the,have filed a corrective action plan. The data are for the 2012-2013 school year and for the,have filed a corrective action plan. The data are for the 2012-2013 school year and for the,have filed a corrective action plan. The data are for the 2012-2013 school year and for the
"Standards of Quality that were in effect as of July 1, 2012.","Standards of Quality that were in effect as of July 1, 2012.","Standards of Quality that were in effect as of July 1, 2012.",
,School Divisions Reporting Non Compliance,School Divisions Reporting Non Compliance,
,Standard,# Divisions Noncompliant,# Divisions Noncompliant
Standard 1- Instructional Programs,Standard 1- Instructional Programs,1,
"Standard 2 - Instructional, Administrative and","Standard 2 - Instructional, Administrative and",14,
Support Personnel,Support Personnel,,
"Standard 3 - Accreditation, Other Standards and","Standard 3 - Accreditation, Other Standards and",45,
Evaluation,Evaluation,,
Standard 5 - Quality of Classroom Instruction and,Standard 5 - Quality of Classroom Instruction and,1,
Educational Leadership,Educational Leadership,,
Standard 6 - Planning and Evaluation,Standard 6 - Planning and Evaluation,2,
Standard 7 - School Board Policies,Standard 7 - School Board Policies,1,
,VI. Compliance with the Standards of Accreditation,VI. Compliance with the Standards of Accreditation,
"Seventy-seven percent, or 1,413, of Virginia’s 1,828 public schools are rated as Fully Accredited","Seventy-seven percent, or 1,413, of Virginia’s 1,828 public schools are rated as Fully Accredited","Seventy-seven percent, or 1,413, of Virginia’s 1,828 public schools are rated as Fully Accredited","Seventy-seven percent, or 1,413, of Virginia’s 1,828 public schools are rated as Fully Accredited"
for 2013-2014 compared with 93 percent for 2012-2013. The number of schools accredited with,for 2013-2014 compared with 93 percent for 2012-2013. The number of schools accredited with,for 2013-2014 compared with 93 percent for 2012-2013. The number of schools accredited with,for 2013-2014 compared with 93 percent for 2012-2013. The number of schools accredited with
"warning nearly quadrupled to 395, and six schools have been denied state accreditation because","warning nearly quadrupled to 395, and six schools have been denied state accreditation because","warning nearly quadrupled to 395, and six schools have been denied state accreditation because","warning nearly quadrupled to 395, and six schools have been denied state accreditation because"
of chronically low achievement.,of chronically low achievement.,,
The percentage of schools meeting state accreditation standards dropped sharply as a result of the,The percentage of schools meeting state accreditation standards dropped sharply as a result of the,The percentage of schools meeting state accreditation standards dropped sharply as a result of the,The percentage of schools meeting state accreditation standards dropped sharply as a result of the
"introduction of rigorous new reading, writing and science Standards of Learning (SOL) tests","introduction of rigorous new reading, writing and science Standards of Learning (SOL) tests","introduction of rigorous new reading, writing and science Standards of Learning (SOL) tests","introduction of rigorous new reading, writing and science Standards of Learning (SOL) tests"
"during 2012-2013, as well as a second year of results from more challenging mathematics","during 2012-2013, as well as a second year of results from more challenging mathematics","during 2012-2013, as well as a second year of results from more challenging mathematics","during 2012-2013, as well as a second year of results from more challenging mathematics"
"assessments. In addition, the benchmark pass rates required for full accreditation have increased,","assessments. In addition, the benchmark pass rates required for full accreditation have increased,","assessments. In addition, the benchmark pass rates required for full accreditation have increased,","assessments. In addition, the benchmark pass rates required for full accreditation have increased,"
and high schools must meet goals for improving graduation rates.,and high schools must meet goals for improving graduation rates.,and high schools must meet goals for improving graduation rates.,
,23,,
