Name: “Table 1 of 1 on page 80 of 110”,Name: “Table 1 of 1 on page 80 of 110”,Name: “Table 1 of 1 on page 80 of 110”,Name: “Table 1 of 1 on page 80 of 110”,Name: “Table 1 of 1 on page 80 of 110”,Name: “Table 1 of 1 on page 80 of 110”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,
,"§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and support","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and support","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and support","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and support","§ 22.1-253.13:2 – Standard 2. Instructional, administrative, and support"
,,,personnel,,
,,2012-2013,2011-2012,2010-2011,2009-2010
Requirement,School Division,Was Division,Was Division,Was Division,Was Division
,,Compliant?,Compliant?,Compliant?,Compliant?
"Guidance counselors in elementary schools,",,,,,
"one hour per day per 100 students, one full-",,,,,
"time at 500 students, one hour per day",,,,,
additional time per 100 students or major,,,,,
fraction thereof; guidance counselors in,,,,,
"middle schools, one period per 80 students,",,,,,
"one full-time at 400 students, one additional",Prince William County,No,No,Yes,No
period per 80 students or major fraction,,,,,
thereof; guidance counselors in high,,,,,
"schools, one period per 70 students, one",,,,,
"full-time at 350 students, one additional",,,,,
period per 70 students or major fraction,,,,,
thereof.,,,,,
School-based clerical personnel in,,,,,
elementary schools; part-time to 299,,,,,
"students, one full-time at 300 students;",,,,,
clerical personnel in middle schools; one full-,,,,,
time and one additional full-time for each,,,,,
600 students beyond 200 students and one,New Kent County,No,No,No,Yes
full-time for the library at 750 students;,,,,,
clerical personnel in high schools; one full-,,,,,
time and one additional full-time for each,,,,,
600 students beyond 200 students and one,,,,,
full-time for the library at 750 students.,,,,,
"The school board, annually, on or before",,,,,
"January 1, reports to the public the actual",,,,,
pupil teacher ratios (excluding resource,,,,,
personnel) in elementary school classrooms,,,,,
by school for the current year. The board,,,,,
,Essex County,No,Yes,Yes,Yes
also reports the pupil/teacher ratio including,,,,,
resource teachers in the same report. The,,,,,
report includes identification of the schools,,,,,
but ensures confidentiality of all teacher and,,,,,
pupil identities,,,,,
"The school board, annually, on or before",,,,,
"January 1, reports to the public the actual",,,,,
pupil teacher ratios (excluding resource,,,,,
personnel) in elementary school classrooms,,,,,
by school for the current year. The board,,,,,
,Mecklenburg County,No,Yes,Yes,Yes
also reports the pupil/teacher ratio including,,,,,
resource teachers in the same report. The,,,,,
report includes identification of the schools,,,,,
but ensures confidentiality of all teacher and,,,,,
pupil identities.,,,,,
,,,,,79
