Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5.3.2,,Roadway LOS,Roadway LOS,Roadway LOS,Roadway LOS,Roadway LOS,,,,,,,,,,,,,,,,,,,,
Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.,Roadway LOS along the alignment of existing Route 460 is depicted in Table 2.5-3 for the PM Peak Hour.
From,the,west,end,of,,the,study,area,area,to,the,Town,of,"Windsor,","Windsor,",Route,Route,460,is,considered,considered,considered,considered,a,multilane,multilane
highway,by,,HCM,standards.,standards.,standards.,,Due,to,the,number,number,of,signalized,signalized,intersections,intersections,intersections,intersections,on,the,east,east,end,of,the
"corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.","corridor, Route 460 is considered an arterial.",Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural,Existing Route 460 operates at LOS A in the western rural
area,and,LOS,C,to,D,in,the,eastern,eastern,end,of,the,corridor,corridor,from,Windsor,Windsor,to,Suffolk.,Suffolk.,Suffolk.,In,the,the,No,Build
"Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.","Alternative, the roadway LOS degrades from existing conditions.",,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the,The improvements proposed in the
"TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No","TSM Alternative would not greatly improve roadway LOS, therefore these results are similar to the No"
Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the,Build Alternative. Each build alternative would improve the roadway LOS on existing Route 460 due to the
traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,traffic diversion to the new alignment.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Table 2.5-3,Table 2.5-3,Table 2.5-3,Table 2.5-3,,,,,,,,,,,,
