Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,
"As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link","As mentioned previously, crossover segments and /or portions of other alternatives were examined to link"
portions of discrete alternatives.,portions of discrete alternatives.,portions of discrete alternatives.,portions of discrete alternatives.,portions of discrete alternatives.,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives,This process led to the addition of four “hybrid” conceptual alternatives
(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or,(see Figure 2.3-4). These hybrid alternatives met the Purpose and Need while reducing impacts to one or
more environmental constraints under study.,more environmental constraints under study.,more environmental constraints under study.,more environmental constraints under study.,more environmental constraints under study.,more environmental constraints under study.,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,The following list describes these alternatives:,,
•,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A,Hybrid Alternative AC combines Alternatives A and C. It follows the alignment of Alternative A
,from,Suffolk,to,Waverly,"where,",from,Waverly,and,Interstate,"295,",it,follows,the,alignment,of
,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements,Alternative C. This alternative is closer to existing Route 460 and yet has fewer displacements
