Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,
1.3,,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,ACCOMMODATE INCREASING FREIGHT TRAFFIC,,,,,,
Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both,Route 460 provides a link for seaport cargo and airfreight delivery between the ports and airports in both
Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,Hampton Roads and the Richmond - Petersburg Metropolitan Area.,"Therefore, it serves as an important","Therefore, it serves as an important","Therefore, it serves as an important","Therefore, it serves as an important","Therefore, it serves as an important","Therefore, it serves as an important","Therefore, it serves as an important"
shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,shipping route and carries a large amount of truck traffic (see Table 1.3-1).,Route 460 truck volumes,Route 460 truck volumes,Route 460 truck volumes,Route 460 truck volumes,Route 460 truck volumes
"within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through","within the study area currently range from approximately 2,600 to near 4,100 trucks per day, with through"
"truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route","truck volumes near 3,700. This represents between six percent and 34 percent of all vehicles on Route"
460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on,460. The percentage of through truck traffic along Route 460 is higher than and growing faster than on
alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,alternate routes such as Route 58 and Interstate 64.,"Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks","Along Route 460, the percentage of through trucks"
