Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,
2.1.2,,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,Step II—Purpose and Need Analysis,,,,,,,,,,
Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in,Step II evaluated the ability of each conceptual alternative to meet the Purpose and Need identified in
Chapter One.,Chapter One.,Chapter One.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,Sections 2.2 and 2.3 describe the alternatives eliminated and retained.,,,,
2.1.3,,Step III—Alternative Screening,Step III—Alternative Screening,Step III—Alternative Screening,Step III—Alternative Screening,Step III—Alternative Screening,Step III—Alternative Screening,,,,,,,,,,,
Alternatives,Alternatives,that,that,were,retained,for,Step,III,underwent,underwent,more,detailed,analysis,analysis,based,on,previously,previously
developed,developed,Screening,Screening,Criteria.,Criteria.,,Screening,Screening,criteria,were,divided,into,several,categories:,categories:,"Engineering,","Engineering,","Engineering,"
"Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).","Traffic/Transportation, Right of Way/Displacements, and Environment (see Table 2.1-1).",,,
To,screen,the,"alternatives,","alternatives,",travel,travel,demand,demand,estimates,were,prepared,prepared,using,a,transportation,transportation,model,model
developed,developed,for,the,study.,This,“super-regional”,“super-regional”,“super-regional”,model,combines,combines,the,Hampton,Hampton,Roads,and,Richmond,Richmond
regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more,regions’ existing travel demand models (see the Traffic and Transportation Technical Report for more
information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.,information). The model provided the study team with traffic volumes for each conceptual alternative.
Preliminary,Preliminary,cost,cost,estimates,were,were,based,upon,standard,standard,unit,costs,for,materials,used,in,highway,highway
"construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates","construction, and include estimates for the bridges and interchanges. These preliminary cost estimates"
did,not,include,estimates,estimates,for,right,of,way,"costs,",relocation,of,"utilities,",landscape,landscape,"features,","features,",wetlands,wetlands
