Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,
,,,,,,,Table 2.5-4,Table 2.5-4,Table 2.5-4,,,,,,,
,,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,EASTBOUND TRAVEL TIME COMPARISONS FROM PETERSBURG,,,
,,,Petersburg to Wakefield,Petersburg to Wakefield,Petersburg to Wakefield,Petersburg to Wakefield,Petersburg to Wakefield,Petersburg to Wakefield,,,,Petersburg to Suffolk,Petersburg to Suffolk,Petersburg to Suffolk,Petersburg to Suffolk,
,,(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 37 minutes),(2003 Existing Conditions: 73 minutes),(2003 Existing Conditions: 73 minutes),(2003 Existing Conditions: 73 minutes),(2003 Existing Conditions: 73 minutes),(2003 Existing Conditions: 73 minutes),(2003 Existing Conditions: 73 minutes)
Change in Travel,Change in Travel,2026,,,,,,,,,2026,,,,,
,Times,No-,,,,,,,,,No-,,,,,
,,,,,CBA 1,CBA 1,CBA 2,,CBA 3,CBA 3,,CBA 1,CBA 1,CBA 2,CBA 2,CBA 3
,,Build,,,,,,,,,Build &,,,,,
,,& TSM,& TSM,,,,,,,,TSM,,,,,
2026 Travel Time,2026 Travel Time,,,,,,,,,,,,,,,
,,41,,,35,35,39,,34,,81,60,60,71,,60
(minutes),(minutes),,,,,,,,,,,,,,,
Change from,Change from,,,,,,,,,,,,,,,
,,+4,,,-2,-2,+2,,-3,,+8,-13,-13,-2,,-13
Existing Conditions,Existing Conditions,,,,,,,,,,,,,,,
,,(+11%),(+11%),,(-5%),(-5%),(+5%),,(-8%),(-8%),(+11%),(-18%),(-18%),(-3%),(-3%),(-18%)
(minutes / %),(minutes / %),,,,,,,,,,,,,,,
Change from 2026,Change from 2026,,,,,,,,,,,,,,,
,,,,,-6,-6,-2,,-7,,,-21,-21,-10,,-21
No Build Conditions,No Build Conditions,NA,,,,,,,,,NA,,,,,
,,,,,(-15%),(-15%),(-5%),,(-17%),(-17%),,(-26%),(-26%),(-12%),(-12%),(-26%)
(minutes / %),(minutes / %),,,,,,,,,,,,,,,
2.5.5,Hurricane Evacuation,Hurricane Evacuation,Hurricane Evacuation,,,,,,,,,,,,,
Hurricane,evacuation,capability,capability,capability,is,directly,related,to,roadway,roadway,capacity.,The,No,Build,and,TSM
Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,Alternatives do not improve the ability of the corridor to provide hurricane evacuation.,As previously,As previously,As previously
