Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,
2.5.2,,Roadway Capacity,Roadway Capacity,Roadway Capacity,Roadway Capacity,Roadway Capacity,,,,,,,,,,,,,,,
The,existing,existing,Route,460,is,is,a,four-lane,undivided,undivided,rural,rural,principal,principal,arterial.,arterial.,The,No,Build,and,TSM
Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new,Alternatives do not increase through-roadway capacity in the study area. CBAs 1 and 3 add four new
"travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are","travel lanes (two per direction) between Suffolk and Petersburg. In addition, since CBAs 1 and 3 are"
proposed,proposed,as,limited,access,access,access,"facilities,","facilities,",they,would,have,more,more,vehicular,vehicular,capacity,capacity,than,similar,four-lane,four-lane
"facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane","facilities lacking access control. Limited access facilities may carry up to 2,250 vehicles per hour per lane"
"with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour","with free flow speeds of 55 miles per hour. At 65 miles per hour the capacity is 2,350 vehicles per hour"
"per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1","per lane (Highway Capacity Manual, 2000). For a four-lane facility such as the ones proposed for CBAs 1"
and,"3,",this,equals,the,capacity,capacity,capacity,to,move,over,"100,000","100,000",vehicles,vehicles,per,day,per,direction.,CBA,2,adds
"bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)","bypasses to five of the communities along Route 460, thereby increasing capacity (at those locations)"
over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58,over the No Build alternative. CBA 2 also provides a new limited access alignment between the Route 58
"bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2","bypass in Suffolk and Windsor, increasing capacity in this area. However, the capacity increase of CBA 2"
is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as,is considerably less than CBA 1 and 3 because west of Windsor CBA 2 uses the same alignment as
existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,existing Route 460 (other than the new bypasses).,,,,,,,,,,,
2.5.3,,Level of Service (LOS),Level of Service (LOS),Level of Service (LOS),Level of Service (LOS),Level of Service (LOS),Level of Service (LOS),,,,,,,,,,,,,,
"Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a","Level of Service (LOS) measures how well traffic operates on the roadway. At intersections, LOS is a"
measure,measure,of,the,travel,delay,delay,attributed,attributed,to,the,traffic,control,control,devices,devices,(traffic,(traffic,signals).,Along,roadway,roadway
