Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,"$11,950","$11,950",Protection in force
Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,"- $2,390","- $2,390",Production-to-count
discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,,"$9,560",Amount of loss
after the end of the insurance period).,after the end of the insurance period).,after the end of the insurance period).,after the end of the insurance period).,-,$485,Estimated Premium
,,,,,"$9,075",Net indemnity
Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,*Price used above is for example only. Contact a crop insurance agent,*Price used above is for example only. Contact a crop insurance agent,*Price used above is for example only. Contact a crop insurance agent
Subsidies,Subsidies,,,for current information.,for current information.,for current information.
Coverage,Coverage,Dollar,Premium,,,
Level,Level,Guarantee,Subsidy,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
CAT,CAT,$101,100%,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
50%,50%,$184,67%,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
55%,55%,$202,64%,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
60%,60%,$220,64%,at all USDA service centers and on the RMA web,at all USDA service centers and on the RMA web,at all USDA service centers and on the RMA web
,,,,site at: http://www3.rma.usda.gov/apps/agents/,site at: http://www3.rma.usda.gov/apps/agents/,site at: http://www3.rma.usda.gov/apps/agents/
65%,65%,$239,59%,,,
70%,70%,$257,59%,,,
,,,,Contact Us,Contact Us,Contact Us
75%,75%,$275,55%,,,
,,,,USDA/RMA,USDA/RMA,USDA/RMA
,,,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
Replanting Provisions,Replanting Provisions,Replanting Provisions,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
A replanting payment may be allowed only in,A replanting payment may be allowed only in,A replanting payment may be allowed only in,A replanting payment may be allowed only in,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
