Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,United States,,
,Department of,,
,Agriculture,,
,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet
,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,June 2013,,
,Forage Seeding,Forage Seeding,Forage Seeding
,"Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont","Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont","Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont"
Crop Insured,,Insurance Period,Insurance Period
"Alfalfa, or forage mixture containing at least 50","Alfalfa, or forage mixture containing at least 50",Coverage begins at the time of seeding and ends the,Coverage begins at the time of seeding and ends the
"percent alfalfa, clover, birdsfoot trefoil, or any other","percent alfalfa, clover, birdsfoot trefoil, or any other",earliest of:,
locally recognized and approved forage legume,locally recognized and approved forage legume,1) Total destruction of the crop;,1) Total destruction of the crop;
"species (by weight), planted during the current crop","species (by weight), planted during the current crop",2) Harvest;,
year to establish a normal stand of forage is insurable.,year to establish a normal stand of forage is insurable.,3) Final adjustment of a loss;,3) Final adjustment of a loss;
This policy does not cover any acreage that is:,This policy does not cover any acreage that is:,4) Abandonment of the crop;,4) Abandonment of the crop;
"1) Grown with the intent to be grazed, or grazed at","1) Grown with the intent to be grazed, or grazed at",5) The date grazing starts on the insured crop; or,5) The date grazing starts on the insured crop; or
,any time during the insurance period; or,"6) October 15, 2014 for fall-planted forage, or May","6) October 15, 2014 for fall-planted forage, or May"
2) Inter-planted with another crop (except nurse,2) Inter-planted with another crop (except nurse,"21, 2015 for acreage seeded in the spring of 2014.","21, 2015 for acreage seeded in the spring of 2014."
,crops).,,
,,Reporting Requirements,Reporting Requirements
Counties Available,Counties Available,An acreage report is a report of all insured acreage of,An acreage report is a report of all insured acreage of
