,United States,,
,Department of,,
,Agriculture,,
,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet
,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,June 2013,,
,Forage Seeding,Forage Seeding,Forage Seeding
,"Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont","Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont","Maine, Maryland, New Hampshire, New Jersey, New York, Pennsylvania, Vermont"
Crop Insured,,Insurance Period,Insurance Period
"Alfalfa, or forage mixture containing at least 50","Alfalfa, or forage mixture containing at least 50",Coverage begins at the time of seeding and ends the,Coverage begins at the time of seeding and ends the
"percent alfalfa, clover, birdsfoot trefoil, or any other","percent alfalfa, clover, birdsfoot trefoil, or any other",earliest of:,
locally recognized and approved forage legume,locally recognized and approved forage legume,1) Total destruction of the crop;,1) Total destruction of the crop;
"species (by weight), planted during the current crop","species (by weight), planted during the current crop",2) Harvest;,
year to establish a normal stand of forage is insurable.,year to establish a normal stand of forage is insurable.,3) Final adjustment of a loss;,3) Final adjustment of a loss;
This policy does not cover any acreage that is:,This policy does not cover any acreage that is:,4) Abandonment of the crop;,4) Abandonment of the crop;
"1) Grown with the intent to be grazed, or grazed at","1) Grown with the intent to be grazed, or grazed at",5) The date grazing starts on the insured crop; or,5) The date grazing starts on the insured crop; or
,any time during the insurance period; or,"6) October 15, 2014 for fall-planted forage, or May","6) October 15, 2014 for fall-planted forage, or May"
2) Inter-planted with another crop (except nurse,2) Inter-planted with another crop (except nurse,"21, 2015 for acreage seeded in the spring of 2014.","21, 2015 for acreage seeded in the spring of 2014."
,crops).,,
,,Reporting Requirements,Reporting Requirements
Counties Available,Counties Available,An acreage report is a report of all insured acreage of,An acreage report is a report of all insured acreage of
Forage seeding is insurable in Maine in Aroostook,Forage seeding is insurable in Maine in Aroostook,forage seeding. A report must be submitted to your,forage seeding. A report must be submitted to your
"and Penobscot Counties; Maryland in Allegany,","and Penobscot Counties; Maryland in Allegany,",crop insurance agent on or before the appropriate,crop insurance agent on or before the appropriate
"Baltimore, Carroll, Cecil, Frederick, Garrett, Harford,","Baltimore, Carroll, Cecil, Frederick, Garrett, Harford,",acreage report due date (See Important Dates section,acreage report due date (See Important Dates section
"Howard, Montgomery, and Washington Counties;","Howard, Montgomery, and Washington Counties;",below).,
New Hampshire in Merrimack County; New Jersey in,New Hampshire in Merrimack County; New Jersey in,,
"Atlantic, Burlington, Camden, Cape May,","Atlantic, Burlington, Camden, Cape May,",2014 Important Dates,2014 Important Dates
"Cumberland, Gloucester, Hunterdon, Mercer,","Cumberland, Gloucester, Hunterdon, Mercer,",,
"Middlesex, Monmouth, Morris, Ocean, Salem,","Middlesex, Monmouth, Morris, Ocean, Salem,","1 
Sales Closing","....................................... July 31, 2013"
,,"Sales Closing 2 ................................... March 15, 2014","Sales Closing 2 ................................... March 15, 2014"
"Somerset, Sussex, and Warren Counties; New York in","Somerset, Sussex, and Warren Counties; New York in",,
,,"1 Final Planting  .................................. August 31, 2013","1 Final Planting  .................................. August 31, 2013"
"Cattaraugus, Genesee, Jefferson, Madison, Ontario,","Cattaraugus, Genesee, Jefferson, Madison, Ontario,",,
,,"2 Final Planting  ...................................... May 10, 2014","2 Final Planting  ...................................... May 10, 2014"
"Orange, Otsego, and St. Lawrence Counties;","Orange, Otsego, and St. Lawrence Counties;","Final Planting 3 .................................. August 10, 2014","Final Planting 3 .................................. August 10, 2014"
Pennsylvania in all counties except Philadelphia,Pennsylvania in all counties except Philadelphia,Final Planting (certain Maryland Counties) 4,Final Planting (certain Maryland Counties) 4
County; and Vermont in Addison County.,County; and Vermont in Addison County.,"Fall-Seeded..........................September 10, 2013","Fall-Seeded..........................September 10, 2013"
,,Final Planting (certain Maryland Counties) 4,Final Planting (certain Maryland Counties) 4
Causes of Loss,,"Spring-Seeded................................April 30, 2014","Spring-Seeded................................April 30, 2014"
,,"Acreage Report Due 1 .................. November 15, 2013","Acreage Report Due 1 .................. November 15, 2013"
Adverse weather conditions1,Adverse weather conditions1,"Acreage Report Due 4 .................. December 15, 2013","Acreage Report Due 4 .................. December 15, 2013"
Failure of irrigation water supply 2,Failure of irrigation water supply 2,"Acreage Report Due 5 ........................... May 15, 2014","Acreage Report Due 5 ........................... May 15, 2014"
Fire,,"Acreage Report Due 6 .......................... June 15, 2014","Acreage Report Due 6 .......................... June 15, 2014"
Insects 3,,"Acreage Report Due 7 ............................ July 15, 2014","Acreage Report Due 7 ............................ July 15, 2014"
Plant disease3,,"Acreage Report Due 3 ....................... August 15, 2014","Acreage Report Due 3 ....................... August 15, 2014"
Wildlife,,1Fall-seeded.,
,,2Spring-seeded.,
1,"Natural perils such as hail, freeze, frost, drought, wind, and",3Spring-seeded—Maine has only spring-seeded forage.,3Spring-seeded—Maine has only spring-seeded forage.
excess precipitation.,,"4Baltimore, Carroll, Cecil, Frederick, Harford, Howard,","4Baltimore, Carroll, Cecil, Frederick, Harford, Howard,"
2,If caused by an insured peril during the insurance period.,"Montgomery, and Washington. Fall-seeded—Acreage Report.","Montgomery, and Washington. Fall-seeded—Acreage Report."
3Except for insufficient or improper application of control,3Except for insufficient or improper application of control,"5Spring-seeded—Maryland, New York, and Vermont.","5Spring-seeded—Maryland, New York, and Vermont."
measures.,,6Spring-seeded—New Jersey and Pennsylvania.,6Spring-seeded—New Jersey and Pennsylvania.
,,7Spring-seeded—New Hampshire.,7Spring-seeded—New Hampshire.
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,"$11,950","$11,950",Protection in force
Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,"- $2,390","- $2,390",Production-to-count
discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,discovery of damage (but not later than 15 days,,"$9,560",Amount of loss
after the end of the insurance period).,after the end of the insurance period).,after the end of the insurance period).,after the end of the insurance period).,-,$485,Estimated Premium
,,,,,"$9,075",Net indemnity
Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,*Price used above is for example only. Contact a crop insurance agent,*Price used above is for example only. Contact a crop insurance agent,*Price used above is for example only. Contact a crop insurance agent
Subsidies,Subsidies,,,for current information.,for current information.,for current information.
Coverage,Coverage,Dollar,Premium,,,
Level,Level,Guarantee,Subsidy,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
CAT,CAT,$101,100%,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
50%,50%,$184,67%,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
55%,55%,$202,64%,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
60%,60%,$220,64%,at all USDA service centers and on the RMA web,at all USDA service centers and on the RMA web,at all USDA service centers and on the RMA web
,,,,site at: http://www3.rma.usda.gov/apps/agents/,site at: http://www3.rma.usda.gov/apps/agents/,site at: http://www3.rma.usda.gov/apps/agents/
65%,65%,$239,59%,,,
70%,70%,$257,59%,,,
,,,,Contact Us,Contact Us,Contact Us
75%,75%,$275,55%,,,
,,,,USDA/RMA,USDA/RMA,USDA/RMA
,,,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
Replanting Provisions,Replanting Provisions,Replanting Provisions,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
A replanting payment may be allowed only in,A replanting payment may be allowed only in,A replanting payment may be allowed only in,A replanting payment may be allowed only in,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,cause and less than 75 percent of a normal stand,cause and less than 75 percent of a normal stand,cause and less than 75 percent of a normal stand,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
,remains (a minimum of 9 live plants per square,remains (a minimum of 9 live plants per square,remains (a minimum of 9 live plants per square,,,
,foot will be considered to be a normal stand for,foot will be considered to be a normal stand for,foot will be considered to be a normal stand for,,,
,loss adjustment);,loss adjustment);,,,,
2) It is practical to replant;,2) It is practical to replant;,2) It is practical to replant;,,,Download Copies from the Web,Download Copies from the Web
3) We give written consent to replant; and,3) We give written consent to replant; and,3) We give written consent to replant; and,3) We give written consent to replant; and,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,,at: http://www.rma.usda.gov/aboutrma/fields/,at: http://www.rma.usda.gov/aboutrma/fields/
,by the spring final planting date. The replant,by the spring final planting date. The replant,by the spring final planting date. The replant,,nc_rso/,
,payment is 50 percent of the determined,payment is 50 percent of the determined,payment is 50 percent of the determined,,,
,indemnity.,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
,,,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
"expense, if it is practical to replant.","expense, if it is practical to replant.","expense, if it is practical to replant.",,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,,,,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
Loss Example,Loss Example,Loss Example,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
