Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Created by: Dwight Crews (VA)
Incident By Time Series:,Day of the Week,Day of the Week,
Report Parameters:,,,
Report Period: From 01/01/2012 to 12/31/2012,,,
Time Series: Day of the Week,,,
State: VA,Version: All,Status: All,Released: All
"Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,"
"02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,"
"07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,"
