,,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002,Fire in Virginia - 2002
,,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,
,,,,,,,,Public Fires,
Virginia Fire Departments Calls:,Virginia Fire Departments Calls:,Virginia Fire Departments Calls:,Virginia Fire Departments Calls:,,,,,Outside/Special,
"Total Calls in 2002: 394,970","Total Calls in 2002: 394,970","Total Calls in 2002: 394,970","Total Calls in 2002: 394,970",Hazardous Condition,Servi6c%e Call,,,20%,
,,,,,Good Intent,,,,
Event,,Number,,,8%,,,,
,,,,,,,,,Storage
Fires,,"25,396",,,,,,,18%
,,,,,,,Assembly,,
Rescue/Medical,Rescue/Medical,"242,042",,,,,14%,,
Hazardous Condition,Hazardous Condition,"23,472",,,,Fal1s0e %Call,,,
Service Call,Service Call,"24,851",,,,,,,
Good Intent,Good Intent,"33,497",,,,Other,Educational,,Manufacturing/
False Call,False Call,"38,268",,,,2%,6%,,Pro1c0es%sing
Other,,"7,444",,,,,,,
,,,,,,Fires,"Health Care,",,
,,,,,,6%,"Detention, Corrections",,"Industrial,"
Total,,"394,970",,,,,7%,,"Utility,"
,,,,,,,,,"Defense,"
,,,,,,,,Mercantile/Business,"Agriculture,"
,,,,,,,,18%,Mining
,,,,,,,,,4%
,,,Rescue/Medical,,,,,,
,,,,62%,,,,,
5 Year Trend,5 Year Trend,,,,,,,,
1200,,,,,,,,,
,,,,,,,,All Fires,
1000,,,,,,,,,
,,,967,,,,,,Other
,,,,,,,,,46%
800,,,,,,,,,
,625,,,,Deaths,,,,
600,,,,,,,,,
,,,,,Injuries,,,,
,,467,,,,,,,
,,,,,435,,,,
400,,,,408,,,,,
,,,,,,,Vehicle Fires,,
,,,,,,,19%,,
200,,,,,,,,,
,,,91,,,,,,Building Fires
0,46,39,,42,32,Event,,Number,35%
,1998,1999,2000,2001,2002,Building Fires,,"9,809",
,,,,,,Vehicle Fires,,"5,311",
Civilian Fire Reported Injuries,Civilian Fire Reported Injuries,Civilian Fire Reported Injuries,,,461,Other,,"13,023",
Civilian Fire Reported Deaths,Civilian Fire Reported Deaths,Civilian Fire Reported Deaths,,,32,,,,
Fire Fighter Fire Related Injuries,Fire Fighter Fire Related Injuries,Fire Fighter Fire Related Injuries,,,188,,,,
Fire Fighter Fire Related Deaths,Fire Fighter Fire Related Deaths,Fire Fighter Fire Related Deaths,,,0,,,,
Total Reported Fire Dollar Loss,Total Reported Fire Dollar Loss,Total Reported Fire Dollar Loss,Total Reported Fire Dollar Loss,"$413,200,00",,,,,
,,,,,,,,,Garage
Fire Departments in Virginia,Fire Departments in Virginia,Fire Departments in Virginia,,,,,,,4.7%
599 municipal fire departments,599 municipal fire departments,599 municipal fire departments,,,,,,Chimney,
15 career departments,15 career departments,15 career departments,,,,,,8.0%,
530 volunteer departments,530 volunteer departments,530 volunteer departments,,,,,,,
55 combination (career/volunteer),55 combination (career/volunteer),55 combination (career/volunteer),55 combination (career/volunteer),,,,,,
128 fire brigades,128 fire brigades,,,,,,,,
"38 other (military, airport, etc.)","38 other (military, airport, etc.)","38 other (military, airport, etc.)",,,,,,,
765 Total Departments,765 Total Departments,765 Total Departments,,,,,,,
Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,,,,,Bedroom,Laundry Room
Total # of Funded Schools,Total # of Funded Schools,Total # of Funded Schools,,,416,,Occur,18.3%,8.8%
Total # of Non-Funded Schools,Total # of Non-Funded Schools,Total # of Non-Funded Schools,,,855,,,,
Total # of Students Trained,Total # of Students Trained,Total # of Students Trained,,"24,828",,,,,
Aid to Localities Allocation in FY03,Aid to Localities Allocation in FY03,Aid to Localities Allocation in FY03,Aid to Localities Allocation in FY03,"$10,303,723",,,Bathroom,Living Room,Kitchen
,,,,,,,4.6%,7.1%,48.4%
Source: Virginia Fire Incident Reporting System,Source: Virginia Fire Incident Reporting System,Source: Virginia Fire Incident Reporting System,Source: Virginia Fire Incident Reporting System,Source: Virginia Fire Incident Reporting System,,,,,
