Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Loss Example,Loss Example,Loss Example
,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,"Assume 65-percent coverage level for spring-planted,","Assume 65-percent coverage level for spring-planted,","Assume 65-percent coverage level for spring-planted,"
,"beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours",fresh-market cabbage with an APH yield of 400,fresh-market cabbage with an APH yield of 400,fresh-market cabbage with an APH yield of 400
,of discovery;,,,,,,hundredweight per acre and one basic unit.,hundredweight per acre and one basic unit.,hundredweight per acre and one basic unit.
,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,,,
,"during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a",,400,APH yield per acre
,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,x,0.65,Coverage level
,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,,260,Acre guarantee
,,,,,,,–,160,Production-to-count
,"If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,",,,
,,,,,,,,100,Loss per acre
,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,,,
,,,,,,,x,$12.70,Price election
,normally begin; and,normally begin; and,,,,,,,
,,,,,,,,"$1,270",Indemnity per acre
,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,,,
,"use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give",Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
,notice at the beginning of harvest.,notice at the beginning of harvest.,notice at the beginning of harvest.,notice at the beginning of harvest.,,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
,,,,,,,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
Definitions,,,,,,,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,,,
Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Contact Us,Contact Us,Contact Us
Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,USDA/RMA,USDA/RMA,USDA/RMA
to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
"intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
"processor, shipper, or buyer.","processor, shipper, or buyer.","processor, shipper, or buyer.","processor, shipper, or buyer.",,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,,,
cabbage.,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,,,,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,,,
average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,,,
"example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield",The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination
(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,"in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national"
,,,,,,,"origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,"
guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,,,
,,,,,,,"familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic"
percent coverage level.,percent coverage level.,,,,,,"information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an"
,,,,,,,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.
Item,,,Percent,Percent,,,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-
Coverage Level,50,55,60,65,70,75,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-
Premium,,,,,,,"gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-"
Subsidy,67,64,64,59,59,55,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).
PYroeumrium Share,33,36,36,41,41,45,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States"
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for
,,,,,,,"Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250","Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250","Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250"
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,"information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-"
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,"uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may"
,,,,,,,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339
,,,,,,,or (800) 845-6136.,or (800) 845-6136.,or (800) 845-6136.
Price Elections,Price Elections,,,,,,,,
The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,,,,
