,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,,Cabbage,Cabbage,Cabbage
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,"Failure of irrigation water supply, if caused by an"
"Cabbage is insured by type (green or red, fresh","Cabbage is insured by type (green or red, fresh",,,insured peril during the insurance period;
"cabbage), and practice (early spring and summer","cabbage), and practice (early spring and summer",,,"Fire, if caused by an insured peril during the"
planted) as specified in the Special Provisions of,planted) as specified in the Special Provisions of,,,insurance period;
Insurance. Cabbage to be marketed as coleslaw is,Insurance. Cabbage to be marketed as coleslaw is,,,"Insect damage and plant disease, except for"
considered fresh-market cabbage and is insurable as,considered fresh-market cabbage and is insurable as,considered fresh-market cabbage and is insurable as,,insufficient or improper application of control
"fresh cabbage. To be insured, cabbage must be:","fresh cabbage. To be insured, cabbage must be:",,,measures; or
,"From the family Brassicaceae and genus Brassica,","From the family Brassicaceae and genus Brassica,",,Wildlife.
,excluding Savoy and Chinese cabbage or oriental,excluding Savoy and Chinese cabbage or oriental,"Quarantine, boycott, refusal of buyer to accept","Quarantine, boycott, refusal of buyer to accept"
,greens;,,"production, or any other failure to market the","production, or any other failure to market the"
,"Planted with inspected transplants, without inter-","Planted with inspected transplants, without inter-","cabbage, other than actual physical damage from an","cabbage, other than actual physical damage from an"
,planting;,,insured cause of loss; and damage that occurs or,insured cause of loss; and damage that occurs or
,Planted within the planting periods as designated,Planted within the planting periods as designated,"becomes evident after the end of the insurance period,","becomes evident after the end of the insurance period,"
,in the Important Dates section;,,including damage that occurs or becomes evident,including damage that occurs or becomes evident
,"Grown to be sold as fresh cabbage, but not",,after the cabbage is placed in storage are not insurable,after the cabbage is placed in storage are not insurable
,directly marketed;,,causes of loss.,causes of loss.
,Planted in rows wide enough to permit,,,
,mechanical cultivation unless otherwise approved,mechanical cultivation unless otherwise approved,Insurance Period,Insurance Period
,by written agreement; and,,Coverage begins the later of the date of application or,Coverage begins the later of the date of application or
,Rotated following the crop rotation statement in,Rotated following the crop rotation statement in,when the cabbage is planted and ends with the earliest,when the cabbage is planted and ends with the earliest
,the Special Provisions at: webapp.rma.usda.gov/,the Special Provisions at: webapp.rma.usda.gov/,of:,
,apps/ActuarialInformationBrowser2014/,,,Harvest of the crop;
,CropCriteria.aspx;,,,The date the crop should have been harvested;
,Land on which Clubroot was detected within the,Land on which Clubroot was detected within the,,Final adjustment of a claim;
,previous 10 years; or Blackleg or Black Rot was,previous 10 years; or Blackleg or Black Rot was,,Abandonment of the crop;
,present in any of the previous 4 years is not,,,Total destruction of the crop;
,insurable.,,,
,,,,Early spring planted on July 31; or
Counties Available,Counties Available,,,Summer planted on November 15.
Cabbage insurance is available in Carroll County.,Cabbage insurance is available in Carroll County.,Cabbage insurance is available in Carroll County.,,
Cabbage may be insurable in other counties by,Cabbage may be insurable in other counties by,,Important Dates,Important Dates
written agreement if specific criteria are met. Contact,written agreement if specific criteria are met. Contact,written agreement if specific criteria are met. Contact,"Sales Closing Date ............................ March 15, 2014","Sales Closing Date ............................ March 15, 2014"
a crop insurance agent for more details.,a crop insurance agent for more details.,,"Earliest Early Spring Planting Date .. March 16, 2014","Earliest Early Spring Planting Date .. March 16, 2014"
,,,"Early Spring Final Planting Date ........ April 15, 2014","Early Spring Final Planting Date ........ April 15, 2014"
Causes of Loss,Causes of Loss,,"Early Spring Acreage Reporting Date . May 15, 2014","Early Spring Acreage Reporting Date . May 15, 2014"
You are protected against the following:,You are protected against the following:,,"Earliest Summer Planting Date ........... April 16, 2014","Earliest Summer Planting Date ........... April 16, 2014"
,,,"Summer Final Planting Date .................. July15, 2014","Summer Final Planting Date .................. July15, 2014"
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural","Summer Acreage Reporting Date .... August 15, 2014","Summer Acreage Reporting Date .... August 15, 2014"
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,
,and excess precipitation;,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Loss Example,Loss Example,Loss Example
,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,If crop damage occurs 15 days or more prior to,"Assume 65-percent coverage level for spring-planted,","Assume 65-percent coverage level for spring-planted,","Assume 65-percent coverage level for spring-planted,"
,"beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours","beginning of harvest, give notice within 72 hours",fresh-market cabbage with an APH yield of 400,fresh-market cabbage with an APH yield of 400,fresh-market cabbage with an APH yield of 400
,of discovery;,,,,,,hundredweight per acre and one basic unit.,hundredweight per acre and one basic unit.,hundredweight per acre and one basic unit.
,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,If damage occurs within 15 days of harvest or,,,
,"during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a","during harvest, give notice immediately so that a",,400,APH yield per acre
,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,crop inspection can be performed and leave three,x,0.65,Coverage level
,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,rows of unharvested crop per field for sampling;,,260,Acre guarantee
,,,,,,,–,160,Production-to-count
,"If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,","If any acreage on the unit will not be harvested,",,,
,,,,,,,,100,Loss per acre
,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,give notice at least 15 days before harvest would,,,
,,,,,,,x,$12.70,Price election
,normally begin; and,normally begin; and,,,,,,,
,,,,,,,,"$1,270",Indemnity per acre
,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,If any acreage will be put to a use other than the,,,
,"use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give","use identified on the acreage report (fresh), give",Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
,notice at the beginning of harvest.,notice at the beginning of harvest.,notice at the beginning of harvest.,notice at the beginning of harvest.,,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
,,,,,,,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
Definitions,,,,,,,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,Damaged cabbage production - Fr esh mar ket,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,cabbage that fails to grade U.S. Commercial or better,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,in accordance with the United States Standards for,,,
