Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”,Name: “Table 1 of 1 on page 29 of 97”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
•,September 2003: The Board of Education submits baseline data and state targets for non-,September 2003: The Board of Education submits baseline data and state targets for non-,September 2003: The Board of Education submits baseline data and state targets for non-,September 2003: The Board of Education submits baseline data and state targets for non-,September 2003: The Board of Education submits baseline data and state targets for non-,September 2003: The Board of Education submits baseline data and state targets for non-
,AYP related indicators.,AYP related indicators.,,,,
Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:,Number of Virginia Schools Meeting the Adequate Yearly Progress Requirements:
"The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,","The Board of Education was particularly concerned that, under the new NCLB requirements,"
"Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even","Virginia must apply the federal government's policies retroactively to the 2002-03 school year, even"
though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students,though school divisions were not told of the policy at that time. That resulted in some students
"being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability","being counted as ""non-participants"" in the testing program, thereby affecting the accountability"
results required under NCLB.,results required under NCLB.,results required under NCLB.,,,,
"At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for","At least 997 or 55 percent of Virginia’s 1,822 public schools met the complex federal definition for"
