Name: “Table 1 of 1 on page 47 of 97”,Name: “Table 1 of 1 on page 47 of 97”
Table: 47,Table: 47
,
APPENDIX A:,
RESULTS OF THE STANDARDS OF LEARNING TESTS:,
2001-- 2003,
"2001--2003 Standards of Learning Assessment Results by Ethnicity, Gender,",
"Disability Status, and English Proficiency:",
Grade 3 (All Subjects),
Grade 5 (All Subjects),
Grade 8 (All Subjects),
End of Course Tests: English and Mathematics,
End of Course Tests: History / Social Science,
End of Course Tests: Science,
2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 37
