Name: “Table 1 of 1 on page 58 of 97”,Name: “Table 1 of 1 on page 58 of 97”
Table: 58,Table: 58
,
APPENDIX C:,
The Standards of Quality: Overview of Recent Legislative Changes,The Standards of Quality: Overview of Recent Legislative Changes
to the Current Standards,
"Section 22.1-18 of the Code of Virginia, as amended by the 2002 General Assembly (HB 884,",
"Hamilton and SB 350, Howell) specifies that the Board of Education’s annual report “...shall include","Hamilton and SB 350, Howell) specifies that the Board of Education’s annual report “...shall include"
"a complete listing of the current standards of quality for the Commonwealth’s public schools,",
"together with a justification for each particular standard, how long each such standard has been in its","together with a justification for each particular standard, how long each such standard has been in its"
"current form, and whether the Board recommends any change or addition to the standards of",
"quality.” This appendix is in response to that requirement, and includes a summary of the most","quality.” This appendix is in response to that requirement, and includes a summary of the most"
recent changes to each standard.,
The Board of Education’s recommendations for changes and the justification for its,
recommendations can be found on pages 30-33 in the text of this report. The text of the proposed,recommendations can be found on pages 30-33 in the text of this report. The text of the proposed
changes can be found in Appendix E.,
Standard 1 provides the authorization to the Board of Education to establish the Standards of,Standard 1 provides the authorization to the Board of Education to establish the Standards of
"Learning, and requires local school boards to implement the Standards of Learning or educational","Learning, and requires local school boards to implement the Standards of Learning or educational"
objectives that are equivalent or exceed them. It establishes the requirement that local school,
"boards develop and implement a program of instruction for grades K-12, and specifies the subject","boards develop and implement a program of instruction for grades K-12, and specifies the subject"
areas to be included. It establishes required pupil-teacher ratios and maximum class sizes. It also,areas to be included. It establishes required pupil-teacher ratios and maximum class sizes. It also
"addresses career and technical education; programs of prevention, intervention, and remediation for","addresses career and technical education; programs of prevention, intervention, and remediation for"
students educationally at risk; and for the early identification of gifted students and disabled,
"students, and for their enrollment in appropriate instructional programs. Standard 1 was last",
amended in 2003:,
"Chapter 690 (HB 1493, Amenson) expresses the belief of the General Assembly and the Board","Chapter 690 (HB 1493, Amenson) expresses the belief of the General Assembly and the Board"
of Education that the quality of public education is dependent upon an appropriate learning,of Education that the quality of public education is dependent upon an appropriate learning
environment designed to promote student achievement. See § 22.1-253.13 of the Code.,
"Chapter 697 (HB 1757, Amenson) requires school boards to provide programs of prevention,","Chapter 697 (HB 1757, Amenson) requires school boards to provide programs of prevention,"
"intervention, and remediation for students failing an end-of-course test required for the award of","intervention, and remediation for students failing an end-of-course test required for the award of"
a verified unit of credit needed by the student for graduation. See § 22.1-253.13 of the Code.,a verified unit of credit needed by the student for graduation. See § 22.1-253.13 of the Code.
"Chapter 714 (HB 2442, Dillard) requires local school boards to identify students with limited","Chapter 714 (HB 2442, Dillard) requires local school boards to identify students with limited"
English proficiency and enroll these students in appropriate instructional programs. It also,English proficiency and enroll these students in appropriate instructional programs. It also
"requires state funding, pursuant to the appropriation act, for 10 full-time equivalent instructional","requires state funding, pursuant to the appropriation act, for 10 full-time equivalent instructional"
"positions for each 1,000 students identified as having limited English proficiency. See § 22.1-","positions for each 1,000 students identified as having limited English proficiency. See § 22.1-"
253.13 of the Code.,
"Chapter 861 (SB 710, Puller) expresses the belief of the General Assembly and the Board of","Chapter 861 (SB 710, Puller) expresses the belief of the General Assembly and the Board of"
Education that the quality of public education is dependent upon the provision of quality,
instruction that enables each student to become a productive and educated citizen. The,
2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 48
