Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”,Name: “Table 1 of 1 on page 34 of 97”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,
•,"294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,","294 schools, or 16 percent, are rated as Provisionally Accredited/Needs Improvement,"
,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during,meaning that student achievement in the four core subject areas on tests administered during
,"2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools","2002-03 was within 20 points of the annual progress benchmarks. Last year, 310 schools"
,received this rating.,,,,,,
•,"51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the","51 schools, or 3 percent, are Accredited with Warning. Achievement in these schools on the"
,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.,2002-2003 Standards of Learning tests was 20 points or more below the annual benchmarks.
,"Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a","Last year, 85 schools, or 5 percent, were Accredited with Warning. See appendix B for a"
,listing of the schools rated Accredited with Warning.,listing of the schools rated Accredited with Warning.,listing of the schools rated Accredited with Warning.,listing of the schools rated Accredited with Warning.,,,
,Percent of Virginia's Public Schools Receiving a Rating,Percent of Virginia's Public Schools Receiving a Rating,Percent of Virginia's Public Schools Receiving a Rating,Percent of Virginia's Public Schools Receiving a Rating,Percent of Virginia's Public Schools Receiving a Rating,,
,,of Fully Accredited: 1998-2003,of Fully Accredited: 1998-2003,of Fully Accredited: 1998-2003,,,
,100.00%,,,,,,
,90.00%,,,,,,
,80.00%,,,,,,
,,,,,,78.00%,
,70.00%,,,,,,
,,,,,64.20%,,
,60.00%,,,,,,
,50.00%,,,,,,
,40.00%,,,39.70%,,,
,30.00%,,,,,,
,,,22.60%,,,,
,20.00%,,,,,,
,10.00%,,,,,,
,,6.50%,,,,,
,2.05%,,,,,,
,0.00%,,,,,,
,1998,1999,2000,2001,2002,2003,
,,,Year,,,,
,,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 24
