Name: “Table 1 of 1 on page 5 of 97”,Name: “Table 1 of 1 on page 5 of 97”
Table: 5,Table: 5
,
2003 ANNUAL REPORT ON THE,
CONDITION AND NEEDS OF PUBLIC SCHOOLS IN VIRGINIA,CONDITION AND NEEDS OF PUBLIC SCHOOLS IN VIRGINIA
Table of Contents,
Letter of Transmittal .....................................................................................i,Letter of Transmittal .....................................................................................i
Preface.................................................................................................... ii,Preface.................................................................................................... ii
List of the Members of the Board of Education...................................................... iv,List of the Members of the Board of Education...................................................... iv
Executive Summary...................................................................................... vii,Executive Summary...................................................................................... vii
A Message from the Virginia Board of Education....................................................1,A Message from the Virginia Board of Education....................................................1
The Board of Education’s Focus in 2003...............................................................2,The Board of Education’s Focus in 2003...............................................................2
Highlights of Progress: Measuring Success............................................................3,Highlights of Progress: Measuring Success............................................................3
Standards of Learning statewide test results,
Virginia Alternative Assessment Program (VAAP) test results,
NAEP results,
Advanced Placement test results,
SAT-I test results,
Funding for Public Education in Virginia..............................................................11,Funding for Public Education in Virginia..............................................................11
A High Quality Teaching Force in Virginia............................................................13,A High Quality Teaching Force in Virginia............................................................13
Condition and Needs Identified by State and National Test Results................................15,Condition and Needs Identified by State and National Test Results................................15
Condition and Needs Identified by Academic Review Teams....................................... 17,Condition and Needs Identified by Academic Review Teams....................................... 17
Virginia’s Progress Under the Requirements of the,
No Child Left Behind Act of 2001..........................................................................18,No Child Left Behind Act of 2001..........................................................................18
School Division Compliance with Requirements of the,
Standards of Quality........................................................................................21,Standards of Quality........................................................................................21
.,
Accreditation Status of the Public Schools: 2003-04 .... ............................................ .23,Accreditation Status of the Public Schools: 2003-04 .... ............................................ .23
Board of Education’s Recommendations and Rationale:,
Changes and Additions to the Standards of Quality...................................................25,Changes and Additions to the Standards of Quality...................................................25
Board of Education Recommendations:,
Re-benchmarking the Standards of Quality...............................................................28,Re-benchmarking the Standards of Quality...............................................................28
2003 Report on the Condition and Needs of the Public Schools in Virginia,Page v
