Name: “Table 1 of 1 on page 31 of 97”,Name: “Table 1 of 1 on page 31 of 97”
Table: 31,Table: 31
,
School Division Compliance with the Standards of Quality,
"Each year, staff members of the Department of Education collect self-assessment data from school","Each year, staff members of the Department of Education collect self-assessment data from school"
divisions on their compliance with the provisions of § 22.1-253.13:1 through 22.1-253.13:8 of the,divisions on their compliance with the provisions of § 22.1-253.13:1 through 22.1-253.13:8 of the
"Code of Virginia (Standards of Quality or SOQ). This year, school divisions were asked to submit","Code of Virginia (Standards of Quality or SOQ). This year, school divisions were asked to submit"
evidence of compliance with standards 6 and 7 by including the following documentation with the,evidence of compliance with standards 6 and 7 by including the following documentation with the
compliance affidavit: (1) copy of excerpts of the minutes of the school board meeting in which the,compliance affidavit: (1) copy of excerpts of the minutes of the school board meeting in which the
"six-year school improvement plan was adopted, approved, or revised that includes a listing of",
individuals who developed the new or revised plan; and (2) copy of excerpts of the minutes of the,individuals who developed the new or revised plan; and (2) copy of excerpts of the minutes of the
"school board meeting with evidence that the policy manual was reviewed with the input of teachers,","school board meeting with evidence that the policy manual was reviewed with the input of teachers,"
"parents, and other concerned citizens. Information compiled during the review of this",
documentation provides a basis for the Board of Education to analyze the extent to which the SOQ,documentation provides a basis for the Board of Education to analyze the extent to which the SOQ
have been achieved for inclusion in its Annual Report to the Governor and General Assembly on,have been achieved for inclusion in its Annual Report to the Governor and General Assembly on
the condition and needs of public education in the commonwealth required by § 22.1-18 of the,the condition and needs of public education in the commonwealth required by § 22.1-18 of the
Code.,
"In 1994, a simplified method of collecting information was developed to determine compliance with","In 1994, a simplified method of collecting information was developed to determine compliance with"
the SOQ that parallels the accreditation system. The chairman of the school board and division,the SOQ that parallels the accreditation system. The chairman of the school board and division
superintendent certify compliance with the standards to the Department of Education. Where,superintendent certify compliance with the standards to the Department of Education. Where
"divisions indicate less than full compliance with the standards, corrective action plans for the",
noncompliance items are required. According to the corrective plans submitted by school divisions,noncompliance items are required. According to the corrective plans submitted by school divisions
"reporting areas of noncompliance, the majority of the noncompliance items will be corrected by the","reporting areas of noncompliance, the majority of the noncompliance items will be corrected by the"
time this report is issued.,
A total of 23 divisions reported noncompliance with one or more requirements of the Standards of,A total of 23 divisions reported noncompliance with one or more requirements of the Standards of
Quality for 2002-03.,
"Standard 1: Basic skills, selected programs, and instructional personnel",
Divisions reporting noncompliance were:,
Augusta County,
Highland County,
Greenville County,
Standard 2: Support services,
All local divisions reported compliance.,
"Standard 3: Accreditation, other standards and evaluation",
This standard requires that local school boards maintain schools accredited in accordance,This standard requires that local school boards maintain schools accredited in accordance
with standards adopted by the Board of Education. The standard simply uses the term,with standards adopted by the Board of Education. The standard simply uses the term
“accredited” but it has been interpreted to mean rated Fully Accredited. Although only 22,“accredited” but it has been interpreted to mean rated Fully Accredited. Although only 22
"school divisions had all of their schools fully accredited (see list below), only 18 divisions","school divisions had all of their schools fully accredited (see list below), only 18 divisions"
"reported this as a noncompliance issue: Accomack, Appomattox, Chesterfield County,","reported this as a noncompliance issue: Accomack, Appomattox, Chesterfield County,"
"Cumberland County, Floyd County, Greenville County, Henrico County, Page County,","Cumberland County, Floyd County, Greenville County, Henrico County, Page County,"
"Pulaski County, Rappahannock County, Warren County, Wythe County, York County,","Pulaski County, Rappahannock County, Warren County, Wythe County, York County,"
"Petersburg City, Richmond City, Roanoke City, Virginia Beach City, Colonial Beach, and","Petersburg City, Richmond City, Roanoke City, Virginia Beach City, Colonial Beach, and"
Department of Correctional Education.,
2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 21
