Name: “Table 1 of 1 on page 46 of 97”,Name: “Table 1 of 1 on page 46 of 97”
Table: 46,Table: 46
,
APPENDICES,
Appendix A: Results of the Standards of Learning Tests: 2001-- 2003,
Appendix B: List of Schools Rated Accredited with Warning,
Appendix C: The Standards of Quality: Overview of Recent Legislative Changes,Appendix C: The Standards of Quality: Overview of Recent Legislative Changes
to the Current Standards,
Appendix D: Outline of the Board of Education’s Standards of Quality Review,Appendix D: Outline of the Board of Education’s Standards of Quality Review
Process,
"Appendix E: Full text of the Proposed Changes to the Standards of Quality ,",
"Adopted by the Board of Education on June 25, 2003",
2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 36
