Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”,Name: “Table 1 of 1 on page 24 of 97”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,
,,,In State,In State High,In State High,In State Low Poverty,In State Low Poverty
,,,Schools,Poverty Schools**,Poverty Schools**,Schools***,Schools***
Percentage of Core Academic Classes,Percentage of Core Academic Classes,Percentage of Core Academic Classes,,,,,
Taught by Teachers Not Meeting the,Taught by Teachers Not Meeting the,Taught by Teachers Not Meeting the,16.7 %,23.3 %,23.3 %,12.8 %,
Federal Definition of Highly Qualified*,Federal Definition of Highly Qualified*,Federal Definition of Highly Qualified*,,,,,
"*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,","*NCLB defines core academic subjects as: English, reading or language arts, mathematics, science,"
"foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.","foreign languages, civics and government, economics, art, history and geography.",
**High poverty means schools in the top quartile of poverty in the state.,**High poverty means schools in the top quartile of poverty in the state.,**High poverty means schools in the top quartile of poverty in the state.,**High poverty means schools in the top quartile of poverty in the state.,**High poverty means schools in the top quartile of poverty in the state.,**High poverty means schools in the top quartile of poverty in the state.,,
***Low poverty means schools in the bottom quartile of poverty in the state.,***Low poverty means schools in the bottom quartile of poverty in the state.,***Low poverty means schools in the bottom quartile of poverty in the state.,***Low poverty means schools in the bottom quartile of poverty in the state.,***Low poverty means schools in the bottom quartile of poverty in the state.,***Low poverty means schools in the bottom quartile of poverty in the state.,,
The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,The table below displays the percentage of teachers in Virginia public schools teaching with,
Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,Provisional or Special Education Conditional Credentials during the 2002-2003 school year.,
,,,State,,,State,
,,,Provisional,Provisional,Special Education,Special Education,Special Education
,,,,,,Conditional,
Percentage of Teachers,Percentage of Teachers,,,,,,
Teaching with Provisional or,Teaching with Provisional or,Teaching with Provisional or,9.2 %,9.2 %,,2.6 %,
Special Education Conditional,Special Education Conditional,Special Education Conditional,,,,,
Credentials for 2002-2003,Credentials for 2002-2003,Credentials for 2002-2003,,,,,
Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,Virginia Average Classroom Salaries Compared to the National Average,
,,Va.,,National,National,National,Virginia
Year,Va.,Percentage,National,Percentage,vs. Va.,vs. Va.,National
,Average,Change,Average,Change,Dollar,Percentage,Ranking
,(Actual),Over Prior,,Over Prior,Difference,Difference,
,,Year,,Year,,,
1994-95,"$33,987",2.5%,"$36,802",2.9%,"($2,815)",7.6%,26
1995-96,"$34,792",2.4%,"$37,560",2.1%,"($2,768)",7.4%,27
1996-97,"$35,536",2.1%,"$38,554",2.6%,"($3,018)",7.8%,26
1997-98,"$36,428",2.5%,"$39,477",2.4%,"($3,049)",7.7%,26
1998-99,"$37,527",3.0%,"$40,582",2.8%,"($3,055)",7.5%,26
1999-00,"$38,744",3.2%,"$41,702",2.8%,"($2,958)",7.1%,25
2000-01,"$40,247",3.9%,"$42,929",2.9%,"($2,682)",7.1%,24
2001-02,"$41,752",3.7%,"$44,499",2.7%,"($2,748)",6.2%,24
2002-03,"$43,173",3.4%,n/a,n/a,n/a,n/a,n/a
(est.),,,,,,,
Sources:,,,,,,,
