,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC"
,,Revised February 2014,,,
Machine Harvested Pickling Cucumbers,Machine Harvested Pickling Cucumbers,Machine Harvested Pickling Cucumbers,Machine Harvested Pickling Cucumbers,Machine Harvested Pickling Cucumbers,Machine Harvested Pickling Cucumbers
,,"Delaware, Maryland, North Carolina","Delaware, Maryland, North Carolina","Delaware, Maryland, North Carolina","Delaware, Maryland, North Carolina"
Crop Insured,Crop Insured,,or the failure to follow the requirements in the,or the failure to follow the requirements in the,or the failure to follow the requirements in the
Coverage is available for pickling cucumbers in,Coverage is available for pickling cucumbers in,Coverage is available for pickling cucumbers in,production contract.,production contract.,
which you have a share:,which you have a share:,,,,
,That are planted for machine harvest;,That are planted for machine harvest;,Insurance Period,Insurance Period,
,That are grown under the requirements of a green,That are grown under the requirements of a green,Coverage begins at planting. Insurance will end at the,Coverage begins at planting. Insurance will end at the,Coverage begins at planting. Insurance will end at the
,shipper or processor production contract executed,shipper or processor production contract executed,earliest of:,,
,by the acreage reporting date; and,by the acreage reporting date; and,,"The date the pickling cucumbers were destroyed,","The date the pickling cucumbers were destroyed,"
,That meet the rotation requirements in the Special,That meet the rotation requirements in the Special,,"abandoned, harvested, or should have been","abandoned, harvested, or should have been"
,Provisions.,,,harvested but were not harvested;,harvested but were not harvested;
Cucumbers interplanted with another crop or planted,Cucumbers interplanted with another crop or planted,Cucumbers interplanted with another crop or planted,,The date you harvest sufficient production to,The date you harvest sufficient production to
into established grasses or legumes are not insurable.,into established grasses or legumes are not insurable.,into established grasses or legumes are not insurable.,,fulfill your green shipper or processor production,fulfill your green shipper or processor production
,,,,contract;,
Counties Available,Counties Available,,,Final adjustment of a loss; or,Final adjustment of a loss; or
Pickling cucumbers are insurable in the following,Pickling cucumbers are insurable in the following,Pickling cucumbers are insurable in the following,,August 15 for North Carolina and August 20 for,August 15 for North Carolina and August 20 for
counties:,counties:,,,Delaware and Maryland spring planted,Delaware and Maryland spring planted
Delaware - Kent and Sussex,Delaware - Kent and Sussex,Delaware - Kent and Sussex,,"cucumbers, and October 15 for North Carolina","cucumbers, and October 15 for North Carolina"
"Maryland - Caroline, Dorchester, Kent and","Maryland - Caroline, Dorchester, Kent and","Maryland - Caroline, Dorchester, Kent and",,and October 10 for Delaware and Maryland,and October 10 for Delaware and Maryland
,Talbot,,,summer planted cucumbers.,summer planted cucumbers.
"North Carolina - Bertie, Gates, Hertford and","North Carolina - Bertie, Gates, Hertford and","North Carolina - Bertie, Gates, Hertford and",,,
,Northampton,Northampton,Important Dates,Important Dates,
Contact a crop insurance agent for more details.,Contact a crop insurance agent for more details.,Contact a crop insurance agent for more details.,Spring Cucumbers,Spring Cucumbers,
,,,"Sales Closing Date........................... March 15, 2014","Sales Closing Date........................... March 15, 2014","Sales Closing Date........................... March 15, 2014"
Causes of Loss,Causes of Loss,,Final Planting Date,Final Planting Date,
You are protected against the following:,You are protected against the following:,You are protected against the following:,,"Delaware and Maryland ................... June 25, 2014","Delaware and Maryland ................... June 25, 2014"
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",,"North Carolina ................................. June 15, 2014","North Carolina ................................. June 15, 2014"
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,and excess precipitation;,and excess precipitation;,,"Delaware and Maryland .................... July 15, 2014","Delaware and Maryland .................... July 15, 2014"
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,,"North Carolina .................................. July 15, 2014","North Carolina .................................. July 15, 2014"
,insured peril during the insurance period;,insured peril during the insurance period;,Summer Cucumbers,Summer Cucumbers,
,Fire if caused by an insured peril during the,Fire if caused by an insured peril during the,"Sales Closing Date........................... March 15, 2014","Sales Closing Date........................... March 15, 2014","Sales Closing Date........................... March 15, 2014"
,insurance period;,,Final Planting Date,Final Planting Date,
,,,,"Delaware and Maryland ............. August 10, 2014","Delaware and Maryland ............. August 10, 2014"
,Insect damage and plant disease except for,Insect damage and plant disease except for,,"North Carolina ........................... August 15, 2014","North Carolina ........................... August 15, 2014"
,insufficient or improper application of control,insufficient or improper application of control,Acreage Reporting Date,Acreage Reporting Date,Acreage Reporting Date
,measures; or,,,"Delaware and Maryland ............. August 15, 2014","Delaware and Maryland ............. August 15, 2014"
,Wildlife.,,,"North Carolina ...................... September 15, 2014","North Carolina ...................... September 15, 2014"
The policy does not insure against loss of production,The policy does not insure against loss of production,The policy does not insure against loss of production,,,
from acreage bypassed due to the breakdown or non-,from acreage bypassed due to the breakdown or non-,from acreage bypassed due to the breakdown or non-,Reporting Requirements,Reporting Requirements,Reporting Requirements
operation of equipment or facilities; cucumbers not,operation of equipment or facilities; cucumbers not,operation of equipment or facilities; cucumbers not,Acreage Report - An acreage report is a report of,Acreage Report - An acreage report is a report of,Acreage Report - An acreage report is a report of
"being timely harvested, unless such delay in","being timely harvested, unless such delay in","being timely harvested, unless such delay in",all insured acreage of pickling cucumbers. A report,all insured acreage of pickling cucumbers. A report,all insured acreage of pickling cucumbers. A report
harvesting is solely due to an insured cause of loss;,harvesting is solely due to an insured cause of loss;,harvesting is solely due to an insured cause of loss;,and a copy of all your green shipper or processor,and a copy of all your green shipper or processor,and a copy of all your green shipper or processor
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,
production contracts must be submitted to your crop,production contracts must be submitted to your crop,Item,Item,,,Percent,Percent,,
insurance agent on or before the appropriate acreage,insurance agent on or before the appropriate acreage,,,,,,,,
reporting date.,reporting date.,Coverage Level,Coverage Level,50,55,60,65,70,75
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Subsidy,Subsidy,67,64,64,59,59,55
,Protect the crop from further damage by,Your,,33,36,36,41,41,45
,providing sufficient care;,Premium Share,Premium Share,,,,,,
,Notify your agent with 48 hours of total,Loss Example,Loss Example,,,,,,
,destruction of the crop on the unit; or,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of
,discontinuance of harvest of the crop on a unit on,"120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent"
,which unharvested production remains;,"share, and one basic unit.","share, and one basic unit.","share, and one basic unit.","share, and one basic unit.",,,,
,Provide documentation to your agent for the,,,,,,,,
,reason the acreage was bypassed within 72 hours,,120,APH Yield per acre,APH Yield per acre,APH Yield per acre,APH Yield per acre,,
,after the date harvest should have started; and,x 0.75,x 0.75,Coverage level,Coverage level,Coverage level,,,
,Leave representative samples intact for each field,,90,Acre guarantee,Acre guarantee,Acre guarantee,,,
,of the damaged unit.,-,50,Production-to-Count,Production-to-Count,Production-to-Count,Production-to-Count,,
,,,40,Loss per acre,Loss per acre,Loss per acre,,,
,,x $7.07,x $7.07,Production Contract Price,Production Contract Price,Production Contract Price,Production Contract Price,Production Contract Price,
Definitions,Definitions,$283,$283,Indemnity per acre,Indemnity per acre,Indemnity per acre,Indemnity per acre,,
Base Contract Price - Price per bushel for each,Base Contract Price - Price per bushel for each,,,,,,,,
cucumber size grade stipulated in the production,cucumber size grade stipulated in the production,,,,,,,,
contract for the current crop year and that is used to,contract for the current crop year and that is used to,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
determine your price election. Base contract prices,determine your price election. Base contract prices,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
will not include any price for off-grade production.,will not include any price for off-grade production.,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
"Production Contract - An agreement, in writing,","Production Contract - An agreement, in writing,",A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
between the producer and a green shipper or,between the producer and a green shipper or,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
"processor, containing at a minimum:","processor, containing at a minimum:",www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,,
,The producer’s commitment to plant and grow,Contact Us,Contact Us,,,,,,
,cucumbers and to deliver the production to the,USDA/RMA,USDA/RMA,,,,,,
,green shipper or processor;,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,,,,
,The green shipper's or processor’s commitment to,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,,,
,purchase all the production stated in the,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609",,,,,
,production contract; and,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,,,,
,A base contract price for each cucumber size,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915,,,,,
,grade stipulated in the production contract.,,,,,,,,
,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
Price Elections,Price Elections,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
Price used to calculate your premium or indemnity is,Price used to calculate your premium or indemnity is,,,,,,,,
,,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-
"the price provided in your production contract, up to","the price provided in your production contract, up to","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,"
