Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,,,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,,,April 2011,April 2011,,,,
,,Sharing,borders,with,West,"Virginia,","Virginia,","Tennessee,","Tennessee,",and,North,North,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",,
,,"Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the",,,,,,,,,,,,
,,far western edge of Virginia.,far western edge of Virginia.,far western edge of Virginia.,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,Southwest,Southwest,Southwest,has,has
,,and,Montgomery,and,Floyd,in,the,"east,",its,four,cities,and,,,,,,,,nearly,nearly,one-fifth,one-fifth,of
,,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,Total Population,Total Population,Total Population,Total Population,,,"579,982",Virginia’s land mass,Virginia’s land mass,Virginia’s land mass,Virginia’s land mass,Virginia’s land mass
