REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,,,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,,,April 2011,April 2011,,,,
,,Sharing,borders,with,West,"Virginia,","Virginia,","Tennessee,","Tennessee,",and,North,North,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",,
,,"Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the","Carolina, Southwest Virginia occupies 7,451 square miles at the",,,,,,,,,,,,
,,far western edge of Virginia.,far western edge of Virginia.,far western edge of Virginia.,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,With Lee as the westernmost point,,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,2010 Census for Southwest,Southwest,Southwest,Southwest,has,has
,,and,Montgomery,and,Floyd,in,the,"east,",its,four,cities,and,,,,,,,,nearly,nearly,one-fifth,one-fifth,of
,,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,seventeen counties include many national forests and nearly a,Total Population,Total Population,Total Population,Total Population,,,"579,982",Virginia’s land mass,Virginia’s land mass,Virginia’s land mass,Virginia’s land mass,Virginia’s land mass
,,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,,,,,,,,,,,,,,but,only,7%,of,its
,,,,,,,,,,,,,Growth Rate,Growth Rate,Growth Rate,Growth Rate,,,2.7%,total,,population.,population.,population.
,,,,,,,,,,,,,,,,,,,,The,region,region,grew,grew
,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,Population Density,,,,,,,
,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,very little between,very little between,very little between,very little between,very little between
,,,,,,,,,,,,,,,,,,,,2000,,and,"2010,","2010,"
,,,,,,,,,,,,,"gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.",,This growth accounts for,This growth accounts for,This growth accounts for,This growth accounts for,This growth accounts for
,,,,,,,,,,,,,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since
,,,,,,,,,,,,,2000.,2000.,,,,,,,,,,
,,,,,,,,,,,,,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,,,
,,,,,,,,,,,,,"Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than"
,,,,,,,,,,,,,births,births,in,the,last,"decade,",a,phenomenon,phenomenon,known,known,as
,,,,,,,,,,,,,natural decrease.,natural decrease.,natural decrease.,natural decrease.,,"In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities"
,,,,,,,,,,,,,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,,,,,
,,Hispanic,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,,,,,,,,,,,,
,,,,,,,,,,,,,•,As,a,"region,",Southwest,Southwest,Virginia,Virginia,had,"3,500",more,more
,Other,2%,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,,,,
Black,2%,,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,"In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the",,,,,,,,,,,,
3%,,,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,The 2010,The 2010,•,"Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,",and Wise were the,and Wise were the,and Wise were the,and Wise were the,and Wise were the
,,,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,,,,,only,only,localities,localities,with,more,births,than,deaths,deaths,for
,,,,,,,,,,,,,,2000 to 2010.,2000 to 2010.,2000 to 2010.,2000 to 2010.,,,,,,,
,,,"• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population",,,,,,,,,,,,
,,,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,,,•,Through,Through,"migration,","migration,","migration,",some,localities,continued,continued,continued,to
,,,,,,,,,,,,,,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,
,,,• Galax,City,has one of,has one of,the,highest,concentrations of,concentrations of,concentrations of,concentrations of,,,,,,,,,,,,
,,,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,,,,•,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,,
,,White,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,,,,,,,,,,,,
,,93%,"1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.",,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,,,
,,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,,
,,,,,Southwest,Virginia,,,,,,,,,,,,,
,,,,,,,,36%,•,More,than,than,one-third,one-third,of,Southwest,Southwest,Virginia’s,Virginia’s
,,,,33%,,,,,,"households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.",
,,,,,,30%,,,,,,,,,,,,,
,,,,,,28%,,,,,,,,,,,,,
,,,,,,,,,•,Nineteen,Nineteen,percent,percent,of,households,households,fall,below,the
,,,,,25%,,,,,,,,,,,,,,
,,,,,,,,,,poverty,line,line,in,Southwest,Southwest,"Virginia,",compared,compared,to
,,,,,,,19%,,,10% statewide.,10% statewide.,10% statewide.,10% statewide.,,,,,,
,,17%,,,,,,,,,,,,,,,,,
,,,,,,,,,•,Fourteen,Fourteen,percent,percent,of,households,households,receive,receive,food
,,,11%,,,,,,,,,,,,,,,,
,,,,,,,,,,stamps.,,,,,,,,,
,,,,,,,,,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households
,,,,,,,,,do,not,have,adequate,adequate,income,income,to meet their regular,to meet their regular,to meet their regular,to meet their regular
,,,,,,,,,"expenditures,","expenditures,","expenditures,",,such,as,"housing,","housing,","food,","food,",and
,,Less than HS,Less than HS,HS/GED,HS/GED,Some College,BA+,,"transportation,","transportation,","transportation,",,without,without,help,from,government,government,government
,,,,,,,,,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,,,,,,,,,,,
"distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has",,,,,,,,,,,
•,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,,,,,,,,,,,,
,,,,,,,,,Sources:,Sources:,Data,on,population,population,trends,and,race/ethnicity,race/ethnicity,are
•,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,,rate,are,from,Bureau,Bureau,of,Labor,Statistics,Statistics,Local,Area
,,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,
,,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
•,"Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not",,,,,,,,,,,
,working or looking for work.,working or looking for work.,working or looking for work.,working or looking for work.,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,,,,,,,,,,,
,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,,,,,,,,,,,,,,
,,,,,,,,,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",
•,"Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but",,,,,,,,,,,
,,,,,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,,,,,,,,,,,,,,
,,,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
,o,Norton,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the highest,,,,,,,,,,,
,,(11.4%).,,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
