Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,REGIONAL PROFILE: SOUTHWEST VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,,,
,,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,,
,,,,,Southwest,Virginia,,,,,,,,,,,,,
,,,,,,,,36%,•,More,than,than,one-third,one-third,of,Southwest,Southwest,Virginia’s,Virginia’s
,,,,33%,,,,,,"households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.",
,,,,,,30%,,,,,,,,,,,,,
,,,,,,28%,,,,,,,,,,,,,
,,,,,,,,,•,Nineteen,Nineteen,percent,percent,of,households,households,fall,below,the
,,,,,25%,,,,,,,,,,,,,,
,,,,,,,,,,poverty,line,line,in,Southwest,Southwest,"Virginia,",compared,compared,to
,,,,,,,19%,,,10% statewide.,10% statewide.,10% statewide.,10% statewide.,,,,,,
,,17%,,,,,,,,,,,,,,,,,
,,,,,,,,,•,Fourteen,Fourteen,percent,percent,of,households,households,receive,receive,food
,,,11%,,,,,,,,,,,,,,,,
,,,,,,,,,,stamps.,,,,,,,,,
,,,,,,,,,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households,Thirty-two percent of Southwest Virginia households
,,,,,,,,,do,not,have,adequate,adequate,income,income,to meet their regular,to meet their regular,to meet their regular,to meet their regular
,,,,,,,,,"expenditures,","expenditures,","expenditures,",,such,as,"housing,","housing,","food,","food,",and
,,Less than HS,Less than HS,HS/GED,HS/GED,Some College,BA+,,"transportation,","transportation,","transportation,",,without,without,help,from,government,government,government
