-80.58618,37.14763,ATM,ATM,
-80.58598,37.14758,Bank:Bank Of America,Bank:Bank Of America,
-80.58557,37.14850,Bank,Bank,
-80.58067,37.14271,ATM,ATM,
-80.57157,37.13566,Bank,Bank,
-80.57149,37.13583,ATM,ATM,
-80.55403,37.14140,Bank,Bank,
-80.44160,37.06448,Bank,Bank,
-80.43318,37.23228,Bank,Bank,
-80.42467,37.22926,ATM,ATM,
-80.42193,37.22212,ATM,ATM,
-80.41991,37.16844,Bank,Bank,
-80.41842,37.22802,ATM,ATM,
-80.41408,37.22894,ATM,ATM,
-80.41322,37.13587,Bank,Bank,
-78.82973,37.35956,ATM,ATM,
-78.81145,38.39263,Bank:Farmers & Merchants Bank,Bank:Farmers & Merchants Bank,
-78.50394,38.04817,Bank,Bank,
-78.49950,38.05272,Bank,Bank,
-78.16111,39.16361,TV,TV,
-77.82192,39.43495,Bank:United Bank,Bank:United Bank,
-77.81960,39.43395,Bank:Jefferson Security Bank,Bank:Jefferson Security Bank,
-77.69855,39.13559,Bank:Capital One Bank,Bank:Capital One Bank,
-77.62492,37.62136,Bank:Suntrust Bank,Bank:Suntrust Bank,
-77.56509,39.11545,Bank:BB&T,Bank:BB&T,
-77.53565,39.11330,Bank:SunTrust,Bank:SunTrust,
-77.50437,38.22485,Bank:Virginia Credit Union,Bank:Virginia Credit Union,
-77.48051,39.07797,Bank,Bank,
-77.45919,38.30325,ATM,ATM,
-77.44707,37.35599,Bank,Bank,
-77.44294,38.76737,Bank:Alliance Bank,Bank:Alliance Bank,
-77.43941,39.00565,Bank:PNC Bank,Bank:PNC Bank,
-77.42246,37.23628,Bank:VSU Federal Credit Union,Bank:VSU Federal Credit Union,
-77.41868,38.47586,Bank,Bank,
-77.41356,38.94824,Bank,Bank,
-77.41210,38.94906,Bank,Bank,
-77.40801,38.90786,Bank:BB&T,Bank:BB&T,
-77.35817,39.03937,Bank:BB&T,Bank:BB&T,
-77.35478,38.96355,Bank:Capital One,Bank:Capital One,
-77.33436,38.85842,Bank,Bank,
-77.32044,38.79898,Bank:PNC Bank,Bank:PNC Bank,
-77.31708,38.79822,Bank:M&T Bank - Burke,Bank:M&T Bank - Burke,
-77.30190,38.84807,Bank:BB&T Bank,Bank:BB&T Bank,
-77.30133,38.78823,Bank:Union Bank & Trust,Bank:Union Bank & Trust,
-77.29840,38.78696,Bank:BB&T,Bank:BB&T,
-77.29795,38.78791,Bank:Capital One,Bank:Capital One,
-77.29759,38.78774,Bank:Navy Federal Credit Union,Bank:Navy Federal Credit Union,
-77.26115,38.87020,ATM,ATM,
-77.26110,38.87020,Bank:Bank of America,Bank:Bank of America,
-77.26087,38.90428,Bank:Northwest Federal Credit Union,Bank:Northwest Federal Credit Union,
-77.23004,38.86643,Bank,Bank,
-77.20913,39.01840,Bank:Capital One,Bank:Capital One,
-77.20730,39.17053,Bank:Capitol One Bank,Bank:Capitol One Bank,
-77.17914,39.09139,Bank:Citibank,Bank:Citibank,
-77.17528,38.93580,Bank:Bank Of America,Bank:Bank Of America,
-77.15969,38.59317,Taxi,Taxi,
-77.15167,39.10691,Bank:TD Bank,Bank:TD Bank,
-77.14346,38.69658,ATM,ATM,
-77.13844,39.07680,Bank:Citibank,Bank:Citibank,
-77.13841,39.07576,Bank:Presidential Bank,Bank:Presidential Bank,
-77.13358,38.76819,ATM,ATM,
-77.13356,38.76826,Bank,Bank,
-77.12152,38.89802,Bank:Sun Trust Bank,Bank:Sun Trust Bank,
-77.12025,38.84738,Bank,Bank,
-77.11862,38.85072,Bank,Bank,
-77.11787,39.04850,Bank,Bank,
-77.11265,38.88000,Bank:The Business Bank,Bank:The Business Bank,
-77.11261,38.88237,Bank:BB&T,Bank:BB&T,
-77.11229,38.88231,Taxi,Taxi,
-77.11042,38.81221,Taxi,Taxi,
-77.11032,38.88246,Bank:Wachovia,Bank:Wachovia,
-77.10574,38.89653,Bank:Sun Trust Bank,Bank:Sun Trust Bank,
-77.10416,38.92699,Bank:Citibank,Bank:Citibank,
-77.10107,39.00026,ATM,ATM,
-77.09832,38.98220,Bank:Wachovia,Bank:Wachovia,
-77.09774,38.98192,ATM:M&T Bank,ATM:M&T Bank,
