,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,,
,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,,
,,Tobacco,Tobacco,Tobacco,Tobacco
,,Virginia,Virginia,Virginia,
Crop Insured,Crop Insured,,,Final adjustment of the loss on the unit;,Final adjustment of the loss on the unit;
The tobacco policy covers the following tobacco,The tobacco policy covers the following tobacco,,,November 30 for type 11A;,November 30 for type 11A;
types in Virginia:,types in Virginia:,,,February 28 for type 31;,February 28 for type 31;
,Burley - Type 31;,,,March 15 for type 37; or,March 15 for type 37; or
,Dark Air - Type 37;,,,April 15 for type 21.,April 15 for type 21.
,Fire Cured - Type 21; and,,,,
,Flue Cured - Type 11A.,,Important Dates,Important Dates,Important Dates
,,,"Sales Closing Date..............................March 15, 2014","Sales Closing Date..............................March 15, 2014","Sales Closing Date..............................March 15, 2014"
Counties Available,Counties Available,,"Acreage Reporting Date....................July 15, 2014","Acreage Reporting Date....................July 15, 2014","Acreage Reporting Date....................July 15, 2014"
See Virginia actuarial documents at:,See Virginia actuarial documents at:,,,,
webapp.rma.usda.gov/apps/,webapp.rma.usda.gov/apps/,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
actuarialinformationbrowser2011/CropCriteria.aspx,actuarialinformationbrowser2011/CropCriteria.aspx,actuarialinformationbrowser2011/CropCriteria.aspx,,,
for insurable counties. Tobacco may be insurable in,for insurable counties. Tobacco may be insurable in,for insurable counties. Tobacco may be insurable in,,"If crop damage occurs, give notice within 72","If crop damage occurs, give notice within 72"
other counties by written agreement if specific criteria,other counties by written agreement if specific criteria,other counties by written agreement if specific criteria,,hours of initial discovery of damage;,hours of initial discovery of damage;
are met. Contact a crop insurance agent for more,are met. Contact a crop insurance agent for more,,,Protect the crop from further damage if possible,Protect the crop from further damage if possible
details.,details.,,,by providing sufficient care;,by providing sufficient care;
,,,,If representative samples are required of any,If representative samples are required of any
Causes of Loss,Causes of Loss,,,"unharvested acreage, the strips must be at least 5","unharvested acreage, the strips must be at least 5"
You are protected against the following:,You are protected against the following:,,,"feet wide (at least two rows), extending the entire","feet wide (at least two rows), extending the entire"
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",,length of the field. Samples must not be harvested,length of the field. Samples must not be harvested
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,or destroyed until after a field inspection is made;,or destroyed until after a field inspection is made;
,and excess precipitation;,,,and,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,"If you give notice of damage, you must leave all","If you give notice of damage, you must leave all"
,insured peril during the insurance period;,,,tobacco stalks and stubble intact until inspected.,tobacco stalks and stubble intact until inspected.
,"Fire, if caused by an insured peril during the",,,,
,insurance period;,,Definitions,Definitions,Definitions
,"Insect damage and plant disease, except for",,Approved Yield - The aver age yield per acr e based,Approved Yield - The aver age yield per acr e based,Approved Yield - The aver age yield per acr e based
,insufficient or improper application of control,insufficient or improper application of control,upon your actual production history (APH) and used,upon your actual production history (APH) and used,upon your actual production history (APH) and used
,measures; or,,to determine your production guarantee.,to determine your production guarantee.,to determine your production guarantee.
,Wildlife.,,Production Guarantee - The aver age yield per acr e,Production Guarantee - The aver age yield per acr e,Production Guarantee - The aver age yield per acr e
,,,based upon your APH and used to determine your,based upon your APH and used to determine your,based upon your APH and used to determine your
Insurance Period,Insurance Period,,production guarantee.,production guarantee.,production guarantee.
Coverage begins at transplanting and ends with the,Coverage begins at transplanting and ends with the,Coverage begins at transplanting and ends with the,,,
earliest occurrence of one of the following:,earliest occurrence of one of the following:,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,Total destruction of the tobacco on the unit;,,Coverage options range from 50 to 75 percent of your,Coverage options range from 50 to 75 percent of your,Coverage options range from 50 to 75 percent of your
,"Removal of the tobacco from the unit where grown,","Removal of the tobacco from the unit where grown,",average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table,average yield and are subsidized as shown in the table
,"except for curing, grading, packing;",,"below. For example, if you select the 75-percent","below. For example, if you select the 75-percent","below. For example, if you select the 75-percent"
,Abandonment of the crop on the unit;,,"coverage level, your premium share would be 45","coverage level, your premium share would be 45","coverage level, your premium share would be 45"
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
percent of the base premium.,percent of the base premium.,percent of the base premium.,,,,,Loss Example,Loss Example,Loss Example
Item,,,Percent,Percent,,,"Assume cigar filler tobacco with an APH yield of 2,213","Assume cigar filler tobacco with an APH yield of 2,213","Assume cigar filler tobacco with an APH yield of 2,213"
Coverage Level,50,55,60,65,70,75,"pounds per acre, 60-percent coverage level, and one","pounds per acre, 60-percent coverage level, and one","pounds per acre, 60-percent coverage level, and one"
,,,,,,,basic unit.,basic unit.,
SPurebsmiiduym,67,64,64,59,59,55,,,
,,,,,,,,"2,213",APH yield per acre
PYroeumrium Share,33,36,36,41,41,45,x,0.60,Coverage level
,,,,,,,,"1,328",Acre guarantee
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,–,660,Production-to-count
at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,,668,Loss per acre
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,x,$2.15,Price election
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,,"$1,436",Indemnity per acre
Price Elections,Price Elections,,,,,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
31 Burley,,,,,,,"All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,"
,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,are available from private insurance agents. A list of,are available from private insurance agents. A list of,are available from private insurance agents. A list of
,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service
37 Dark Air,,,,,,,centers and on the RMA website at:,centers and on the RMA website at:,centers and on the RMA website at:
,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,,,
21 Fire Cured,,,,,,,Contact Us,Contact Us,Contact Us
,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,USDA/RMA,USDA/RMA,USDA/RMA
,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
11A Flue Cured,11A Flue Cured,,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Insurance Units,Insurance Units,,,,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,,,
type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
