Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
percent of the base premium.,percent of the base premium.,percent of the base premium.,,,,,Loss Example,Loss Example,Loss Example
Item,,,Percent,Percent,,,"Assume cigar filler tobacco with an APH yield of 2,213","Assume cigar filler tobacco with an APH yield of 2,213","Assume cigar filler tobacco with an APH yield of 2,213"
Coverage Level,50,55,60,65,70,75,"pounds per acre, 60-percent coverage level, and one","pounds per acre, 60-percent coverage level, and one","pounds per acre, 60-percent coverage level, and one"
,,,,,,,basic unit.,basic unit.,
SPurebsmiiduym,67,64,64,59,59,55,,,
,,,,,,,,"2,213",APH yield per acre
PYroeumrium Share,33,36,36,41,41,45,x,0.60,Coverage level
,,,,,,,,"1,328",Acre guarantee
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,–,660,Production-to-count
at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,,668,Loss per acre
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,x,$2.15,Price election
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,,"$1,436",Indemnity per acre
Price Elections,Price Elections,,,,,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
31 Burley,,,,,,,"All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,"
,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,Established Price .................................. $2.05,are available from private insurance agents. A list of,are available from private insurance agents. A list of,are available from private insurance agents. A list of
,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,CAT Price .......................................... $1.13,crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service,crop insurance agents is available at all USDA service
37 Dark Air,,,,,,,centers and on the RMA website at:,centers and on the RMA website at:,centers and on the RMA website at:
,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,Established Price .................................. $1.50,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,CAT Price .......................................... $0.83,,,
21 Fire Cured,,,,,,,Contact Us,Contact Us,Contact Us
,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,Established Price .................................. $2.10,USDA/RMA,USDA/RMA,USDA/RMA
,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,CAT Price .......................................... $1.16,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
11A Flue Cured,11A Flue Cured,,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,Established Price .................................. $2.15,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,CAT Price .......................................... $1.19,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Insurance Units,Insurance Units,,,,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,Basic Unit - All insur able acr eage of an insur able,,,
type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,type of tobacco in the county in which you have a share,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,,,
year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Late Planting,Late Planting,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
"planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
,after the final planting date; and,after the final planting date; and,after the final planting date; and,after the final planting date; and,,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,,,
,,,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,planted acreage.,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
Prevented Planting,Prevented Planting,Prevented Planting,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
available for tobacco.,available for tobacco.,available for tobacco.,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
