Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,
Table 5.,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton
captured at GEWA in 2008.,captured at GEWA in 2008.,n = number of nekton stations sampled.,n = number of nekton stations sampled.,n = number of nekton stations sampled.,‘-‘ indicates a species or community,‘-‘ indicates a species or community
was not present.,was not present.,,,,,
,,,,,Average Density,
,,,,[individuals per 1 m2 ± SD (total count)],[individuals per 1 m2 ± SD (total count)],[individuals per 1 m2 ± SD (total count)]
,,,,Tidal Creek,,All Stations
Community/Species,Community/Species,Common Name,Common Name,(n=5),Shoreline (n=3),(n=8)
,,,,23.8 ± 26.0,,17.0 ± 22.3
Fish,,,,(119),5.7 ± 9.0 (17),(136)
,,,,23.2 ± 25.1,,14.5 ± 22.5
Fundulus heteroclitus,Fundulus heteroclitus,Common Mummichog,Common Mummichog,(116),-,(116)
Alosa sapidissima,Alosa sapidissima,American Shad,American Shad,-,5.7 ± 9.0 (17),2.1 ± 5.6 (17)
Cyprinodon variegatus,Cyprinodon variegatus,Sheepshead Minnow,Sheepshead Minnow,0.4 ± 0.9 (2),-,0.3 ± 0.7 (2)
Fundulus luciae,Fundulus luciae,Spotfin Killifish,Spotfin Killifish,0.2 ± 0.4 (1),-,0.1 ± 0.4 (1)
,,,,,27.0 ± 46.8,
Decapods,,,,-,(81),10.1 ± 28.6 (81)
,,Daggerblade Grass,Daggerblade Grass,,26.3 ± 45.6,
Palaemonetes pugio,Palaemonetes pugio,Shrimp,,-,(79),9.9 ± 27.9 (79)
Callinectes sapidus,Callinectes sapidus,Blue Crab,Blue Crab,-,0.7 ± 1.2 (2),0.3 ± 0.7 (2)
,,,,23.8 ± 26.0,32.7 ± 43.5,27.1 ± 30.8
Total Nekton,,,,(119),(98),(217)
"Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional"
information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,Although 3 species were found in,Although 3 species were found in
"each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal"
"creek habitat, 3.8 ± 0.8.","creek habitat, 3.8 ± 0.8.",This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species
recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,
Table 6.,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at
GEWA in 2008.,GEWA in 2008.,,,,,
,,,Observed No. of,,,
Habitat,No. of Stations,No. of Stations,Species,Est. Species Richness ± SD,Est. Species Richness ± SD,
Tidal,,,,,,
Creek,5,,3,,3.8 ± 0.8,
Shoreline,3,,3,,4.3 ± 1.3,
Total,8,,6,,8.6 ± 1.6,
"Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.",These data provide a baseline for,These data provide a baseline for
