Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”
Table: 9,Table: 9,Table: 9
,,
Introduction,,
"National Park Service (NPS) managers need accurate information about how, when and why","National Park Service (NPS) managers need accurate information about how, when and why","National Park Service (NPS) managers need accurate information about how, when and why"
natural systems change over time in order to make sound management decisions.,natural systems change over time in order to make sound management decisions.,To address this
"need, the NPS initiated natural resource monitoring through the Natural Resource Challenge","need, the NPS initiated natural resource monitoring through the Natural Resource Challenge","need, the NPS initiated natural resource monitoring through the Natural Resource Challenge"
"funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component","funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component","funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component"
"of this effort, organizes 270 park units into 32 networks tasked with conducting long-term","of this effort, organizes 270 park units into 32 networks tasked with conducting long-term","of this effort, organizes 270 park units into 32 networks tasked with conducting long-term"
ecological monitoring.,Networks were required to develop a monitoring plan addressing the,Networks were required to develop a monitoring plan addressing the
implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs,implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs,implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs
"are defined as measurable, early warning signals that may indicate change in the long-term","are defined as measurable, early warning signals that may indicate change in the long-term","are defined as measurable, early warning signals that may indicate change in the long-term"
health of natural systems. Early detection of potential problems allows park managers to take,health of natural systems. Early detection of potential problems allows park managers to take,health of natural systems. Early detection of potential problems allows park managers to take
steps in restoring or maintaining ecological health of park resources.,steps in restoring or maintaining ecological health of park resources.,
The Northeast Coastal and Barrier Network (NCBN) is made up of eight parks:,The Northeast Coastal and Barrier Network (NCBN) is made up of eight parks:,Assateague
"Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National","Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National","Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National"
"Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,","Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,","Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,"
"MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire","MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire","MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire"
"Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,","Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,","Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,"
"Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George","Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George","Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George"
"Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs","Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs","Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs"
"chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,","chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,","chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,"
"nekton communities, essential estuarine water quality parameters and specific coastal","nekton communities, essential estuarine water quality parameters and specific coastal","nekton communities, essential estuarine water quality parameters and specific coastal"
geomorphologic features (Stevens et al. 2005).,Detailed monitoring protocols have been,Detailed monitoring protocols have been
developed and implemented in the eight parks. This annual report summarizes salt marsh,developed and implemented in the eight parks. This annual report summarizes salt marsh,developed and implemented in the eight parks. This annual report summarizes salt marsh
vegetation and nekton community data collected at George Washington Birthplace National,vegetation and nekton community data collected at George Washington Birthplace National,vegetation and nekton community data collected at George Washington Birthplace National
"Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring","Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring","Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring"
Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring,Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring,Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring
"Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A","Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A","Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A"
"Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal","Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal","Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal"
"and Barrier Network (In Development-a,b).",,
The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in,The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in,The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in
"the structure of these communities, which in turn should provide a better understanding of the","the structure of these communities, which in turn should provide a better understanding of the","the structure of these communities, which in turn should provide a better understanding of the"
current status and condition of salt marsh within the parks. These data will assist park managers,current status and condition of salt marsh within the parks. These data will assist park managers,current status and condition of salt marsh within the parks. These data will assist park managers
in making informed decisions regarding the management and continued protection of this rare,in making informed decisions regarding the management and continued protection of this rare,in making informed decisions regarding the management and continued protection of this rare
and valuable coastal resource.,,
,1,
