Name: “Table 1 of 1 on page 17 of 34”,Name: “Table 1 of 1 on page 17 of 34”,Name: “Table 1 of 1 on page 17 of 34”,Name: “Table 1 of 1 on page 17 of 34”,Name: “Table 1 of 1 on page 17 of 34”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,
Table 2.,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network
salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),,
Live vascular plants (herbaceous and shrubs) identified by species.,Live vascular plants (herbaceous and shrubs) identified by species.,Live vascular plants (herbaceous and shrubs) identified by species.,,
"Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).",This
,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s
,growth.,"There may be some dead leaves from this year’s growth (e.g., the ends of leaves","There may be some dead leaves from this year’s growth (e.g., the ends of leaves","There may be some dead leaves from this year’s growth (e.g., the ends of leaves"
,"or leaves that are being replaced by new growth, etc.).","or leaves that are being replaced by new growth, etc.).",In cases where dead leaves are,In cases where dead leaves are
,"from the current growing season, plant cover is recorded as live.","from the current growing season, plant cover is recorded as live.",,
Macroalgae identified by species.,Macroalgae identified by species.,"This category generally includes the rockweeds (e.g., Fucus,","This category generally includes the rockweeds (e.g., Fucus,","This category generally includes the rockweeds (e.g., Fucus,"
,Ascophyllum).,"Microalgae (e.g., diatom mats) and fine filamentous algae are not included","Microalgae (e.g., diatom mats) and fine filamentous algae are not included","Microalgae (e.g., diatom mats) and fine filamentous algae are not included"
,in this category.,,,
Bare Ground.,Bare Ground.,"Includes mud, sand, microalgae cover, etc.",These are areas that are not flooded,These are areas that are not flooded
,"with water and are devoid of standing live, standing dead, or macroalgae.","with water and are devoid of standing live, standing dead, or macroalgae.",There can be a,There can be a
,thin film of surface water within the bare ground category.,thin film of surface water within the bare ground category.,,
Water.,"Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh"
,"pool, or flooded panne.",,,
Wrack/Litter.,Wrack is material that has floated into the plot.,Wrack is material that has floated into the plot.,This is generally dead (not,
,"attached) plant material, but could also be trash.","attached) plant material, but could also be trash.",Litter is dead plant material that is highly,Litter is dead plant material that is highly
,decomposed and is no longer attached.,decomposed and is no longer attached.,,
Trash.,"Items such as logs, old piers, tires, etc.","Items such as logs, old piers, tires, etc.",,
Rock.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.
Data Summary,Data Summary,,,
Nekton,,,,
"Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all"
calculated using standard formulae.,calculated using standard formulae.,The same is true of the average values of the physical,The same is true of the average values of the physical,The same is true of the average values of the physical
characteristics calculated for each habitat type during each visit.,characteristics calculated for each habitat type during each visit.,characteristics calculated for each habitat type during each visit.,Details can be found in the,Details can be found in the
Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).
Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).
An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting
Standard Operating Protocol of James-Pirri et al. (In Development-a).,Standard Operating Protocol of James-Pirri et al. (In Development-a).,Standard Operating Protocol of James-Pirri et al. (In Development-a).,,
Vegetation,,,,
Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above
(Kent and Coker 1992).,(Kent and Coker 1992).,"For summary purposes, each Braun-Blanquet value in the data was","For summary purposes, each Braun-Blanquet value in the data was","For summary purposes, each Braun-Blanquet value in the data was"
converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum
and Shanholtzer (1978).,and Shanholtzer (1978).,,,
,,5,,
