Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
Table 3.,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent
cover of salt marsh vegetation.,cover of salt marsh vegetation.,,,
BB Value,Percent Cover,Midpoint,,
0,0%,0%,,
1,"
    ",0.5%,,
2,1 - 5%,3%,,
3,6 - 25%,15.5%,,
4,26 - 50%,38%,,
5,51 - 75%,63%,,
6,76 - 100%,88%,,
Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each
species.,"So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative"
prevalence’ value.,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and
Shanholtzer’s publication.,Shanholtzer’s publication.,Although Wikum and Shanholtzer (1978) present their importance,Although Wikum and Shanholtzer (1978) present their importance,Although Wikum and Shanholtzer (1978) present their importance
"value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of"
these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,We
estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative
percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,
Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to
all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,The sum of all
relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,Relative percent
"frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other"
species and non-vegetation cover types present.,species and non-vegetation cover types present.,species and non-vegetation cover types present.,The sum of the relative percent frequency,The sum of the relative percent frequency
values for all species is 100%.,values for all species is 100%.,values for all species is 100%.,,
Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the
"relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.",Because the
"relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to"
differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover
type.,We also report the average percent cover of each species for all plots combined.,We also report the average percent cover of each species for all plots combined.,We also report the average percent cover of each species for all plots combined.,
"Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States"
"Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,"
"threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.",Information
"about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available"
online (USDA 2010).,online (USDA 2010).,"In some cases, more specific information may be available on state","In some cases, more specific information may be available on state","In some cases, more specific information may be available on state"
websites.,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive
is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,Information
"about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be"
obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and
Recreation (Townsend 2009).,Recreation (Townsend 2009).,Recreation (Townsend 2009).,,
,,,6,
