Name: “Table 1 of 1 on page 7 of 34”,Name: “Table 1 of 1 on page 7 of 34”
Table: 6,Table: 6
,
Figures,
,Page
Figure 1.,Aerial view and location of permanent nekton and vegetation monitoring site
established by NCBN at George Washington Birthplace National Monument (GEWA) in,
Viginia............................................................................................................................................. 4,Viginia............................................................................................................................................. 4
Tables,
,Page
Table 1.,Sampling dates and total number of nekton sampling stations at GEWA marsh site
in 2008. ........................................................................................................................................... 4,in 2008. ........................................................................................................................................... 4
Table 2.,Definition of standard cover type categories used in the Northeast Coastal and
Barrier Network salt marsh vegetation monitoring program. ......................................................... 5,Barrier Network salt marsh vegetation monitoring program. ......................................................... 5
Table 3.,Modified Braun-Blanquet scale and corresponding midpoint values for
determining percent cover of salt marsh vegetation. ...................................................................... 6,determining percent cover of salt marsh vegetation. ...................................................................... 6
Table 4.,Nekton species and community composition (% catch) at GEWA in 2008. .................. 9
Table 5.,Average density and standard deviation [individuals per 1 m2 ± SD (total count)]
of nekton captured at GEWA in 2008. .......................................................................................... 10,of nekton captured at GEWA in 2008. .......................................................................................... 10
Table 6.,Estimated nekton species richness (Est. Species Richness ± SD) summarized by
habitat at GEWA in 2008. ............................................................................................................. 10,habitat at GEWA in 2008. ............................................................................................................. 10
Table 7.,Average length [mm ± SD (no. measured)] of nekton within each habitat at
GEWA in 2008. ............................................................................................................................ 11,GEWA in 2008. ............................................................................................................................ 11
Table 8.,Average values for physical characteristics [Average ± SD (no. of stations)] at
nekton sampling stations at GEWA in 2008. ................................................................................ 11,nekton sampling stations at GEWA in 2008. ................................................................................ 11
Table 9.,Average percent cover (Average % Cover ± SD) and relative percent prevalence of
each plant species and non-vegetation cover type at GEWA in 2008. ......................................... 13,each plant species and non-vegetation cover type at GEWA in 2008. ......................................... 13
,v
