Name: “Table 1 of 1 on page 11 of 34”,Name: “Table 1 of 1 on page 11 of 34”
Table: 8,Table: 8
,
Acknowledgments,
We would like to thank Charles T. Roman and Mary-Jane James-Pirri for the development of the,We would like to thank Charles T. Roman and Mary-Jane James-Pirri for the development of the
salt marsh vegetation and nekton monitoring protocols and Dennis Skidds for his work on the,salt marsh vegetation and nekton monitoring protocols and Dennis Skidds for his work on the
salt marsh monitoring database and data management support.,We would also like to thank the
"2008 salt marsh field crew members, Casey Nolan and Rachel Lux for their hard work and, of","2008 salt marsh field crew members, Casey Nolan and Rachel Lux for their hard work and, of"
"course, the George Washington Birthplace National Monument staff for providing support to the","course, the George Washington Birthplace National Monument staff for providing support to the"
NCBN field crew.,
.,
ix,
