Name: “Table 1 of 1 on page 5 of 34”,Name: “Table 1 of 1 on page 5 of 34”
Table: 5,Table: 5
,
Contents,
,Page
Figures............................................................................................................................................. v,Figures............................................................................................................................................. v
Tables .............................................................................................................................................. v,Tables .............................................................................................................................................. v
Executive Summary ...................................................................................................................... vii,Executive Summary ...................................................................................................................... vii
Acknowledgments.......................................................................................................................... ix,Acknowledgments.......................................................................................................................... ix
Introduction ..................................................................................................................................... 1,Introduction ..................................................................................................................................... 1
Methods........................................................................................................................................... 3,Methods........................................................................................................................................... 3
Permanent Site Selection ......................................................................................................... 3,Permanent Site Selection ......................................................................................................... 3
Nekton Sampling Station Selection and Data Collection ........................................................ 3,Nekton Sampling Station Selection and Data Collection ........................................................ 3
Vegetation Plot Selection and Data Collection ....................................................................... 3,Vegetation Plot Selection and Data Collection ....................................................................... 3
Data Summary ......................................................................................................................... 5,Data Summary ......................................................................................................................... 5
Nekton ................................................................................................................................. 5,Nekton ................................................................................................................................. 5
Vegetation ........................................................................................................................... 5,Vegetation ........................................................................................................................... 5
Results ............................................................................................................................................. 9,Results ............................................................................................................................................. 9
Nekton ...................................................................................................................................... 9,Nekton ...................................................................................................................................... 9
Vegetation .............................................................................................................................. 11,Vegetation .............................................................................................................................. 11
Conclusion .................................................................................................................................... 15,Conclusion .................................................................................................................................... 15
Nekton .................................................................................................................................... 15,Nekton .................................................................................................................................... 15
Vegetation .............................................................................................................................. 15,Vegetation .............................................................................................................................. 15
Literature Cited ............................................................................................................................. 17,Literature Cited ............................................................................................................................. 17
Appendix 1: .,Coordinates for nekton station locations at GEWA in 2008 ................................. 19
Appendix 2.,Coordinates for vegetation plot locations at GEWA in 2008 ................................. 21
,iii
