Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”,Name: “Table 1 of 1 on page 29 of 34”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,
Literature Cited,Literature Cited,,,,,
"Bertness, M.D.",1991.,Zonation of Spartina Patens and Spartina Alterniflora in New England,Zonation of Spartina Patens and Spartina Alterniflora in New England,Zonation of Spartina Patens and Spartina Alterniflora in New England,Zonation of Spartina Patens and Spartina Alterniflora in New England,Zonation of Spartina Patens and Spartina Alterniflora in New England
Salt Marsh.,Ecology 20: 138-148.,Ecology 20: 138-148.,Ecology 20: 138-148.,,,
"Heltshe, J.F. and N.E. Forrester.","Heltshe, J.F. and N.E. Forrester.","Heltshe, J.F. and N.E. Forrester.",1983.,Estimating species richness using the jackknife,Estimating species richness using the jackknife,Estimating species richness using the jackknife
procedure.,Biometrics 39:1-11.,Biometrics 39:1-11.,,,,
"James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt","James-Pirri, M.J., C.T. Roman, and K.B. Raposa. In Development-a. Monitoring nekton in Salt"
"Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Marshes - A Protocol for the National Park Service’s Long-Term Monitoring Program,"
"Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service"
Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,,,
"James-Pirri, M.J., C.T. Roman, and J.F. Heltshe.","James-Pirri, M.J., C.T. Roman, and J.F. Heltshe.","James-Pirri, M.J., C.T. Roman, and J.F. Heltshe.","James-Pirri, M.J., C.T. Roman, and J.F. Heltshe.","James-Pirri, M.J., C.T. Roman, and J.F. Heltshe.",In Development-b.,Monitoring Salt Marsh
"Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,","Vegetation - A Protocol for the National Park Service’s Long-Term Monitoring Program,"
"Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service","Northeast Coastal and Barrier Network. Submitted to Sara Stevens, National Park Service"
Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,Northeast Coastal and Barrier Network.,,,
"Kent, M., and P. Coker.","Kent, M., and P. Coker.",1992.,Vegetation description and analysis: a practical approach. J.,Vegetation description and analysis: a practical approach. J.,Vegetation description and analysis: a practical approach. J.,Vegetation description and analysis: a practical approach. J.
"Wiley and Sons, Ltd., Chichester, England.","Wiley and Sons, Ltd., Chichester, England.","Wiley and Sons, Ltd., Chichester, England.","Wiley and Sons, Ltd., Chichester, England.","Wiley and Sons, Ltd., Chichester, England.",,
"Kushlan, J.A.",1981.,Sampling characteristics of enclosure fish traps.,Sampling characteristics of enclosure fish traps.,Sampling characteristics of enclosure fish traps.,Sampling characteristics of enclosure fish traps.,Transactions of the
American Fisheries Society 110:557-562.,American Fisheries Society 110:557-562.,American Fisheries Society 110:557-562.,American Fisheries Society 110:557-562.,,,
"Raposa, K.B. and C.T. Roman.","Raposa, K.B. and C.T. Roman.","Raposa, K.B. and C.T. Roman.",2001.,Seasonal habitat-use patterns of nekton in a tide-restricted,Seasonal habitat-use patterns of nekton in a tide-restricted,Seasonal habitat-use patterns of nekton in a tide-restricted
and unrestricted New England salt marsh. Wetlands 21: 451-461.,and unrestricted New England salt marsh. Wetlands 21: 451-461.,and unrestricted New England salt marsh. Wetlands 21: 451-461.,and unrestricted New England salt marsh. Wetlands 21: 451-461.,and unrestricted New England salt marsh. Wetlands 21: 451-461.,and unrestricted New England salt marsh. Wetlands 21: 451-461.,
"Rozas, L.P. and T.J. Minello.","Rozas, L.P. and T.J. Minello.",1997.,Estimating densities of small fishes and decapod,Estimating densities of small fishes and decapod,Estimating densities of small fishes and decapod,Estimating densities of small fishes and decapod
