National Park Service
U.S. Department of the Interior
Natural Resource Program Center
Salt Marsh Vegetation and Nekton Community
Monitoring at George Washington Birthplace National
Monument
2008 Summary Report
Natural Resource Report NPS/NCBN/NRDS—2010/069
ON THE COVER
Salt marsh at low tide at George Washington Birthplace National Monument
Photograph by: Casey Nolan
Salt Marsh Vegetation and Nekton Community
Monitoring at George Washington Birthplace
National Monument
2008 Summary Report
Natural Resource Report NPS/NCBN/NRDS—2010/069
Erika L. Patenaude
Penelope S. Pooler
National Park Service
Northeast Coastal and Barrier Network
University of Rhode Island
1 Greenhouse Rd
"Kingston, RI 02881"
August 2010
U.S. Department of the Interior
National Park Service
Natural Resource Program Center
"Fort Collins, Colorado"
"The National Park Service, Natural Resource Program Center publishes a range of reports that","The National Park Service, Natural Resource Program Center publishes a range of reports that"
address natural resource topics of interest and applicability to a broad audience in the National,address natural resource topics of interest and applicability to a broad audience in the National
"Park Service and others in natural resource management, including scientists, conservation and","Park Service and others in natural resource management, including scientists, conservation and"
"environmental constituencies, and the public.",
The Natural Resource Data Series is intended for the timely release of basic data sets and data,The Natural Resource Data Series is intended for the timely release of basic data sets and data
"summaries. Care has been taken to assure accuracy of raw data values, but a thorough analysis","summaries. Care has been taken to assure accuracy of raw data values, but a thorough analysis"
"and interpretation of the data has not been completed. Consequently, the initial analyses of data","and interpretation of the data has not been completed. Consequently, the initial analyses of data"
in this report are provisional and subject to change.,
All manuscripts in the series receive the appropriate level of peer review to ensure that the,All manuscripts in the series receive the appropriate level of peer review to ensure that the
"information is scientifically credible, technically accurate, appropriately written for the intended","information is scientifically credible, technically accurate, appropriately written for the intended"
"audience, and designed and published in a professional manner.","audience, and designed and published in a professional manner."
This report received informal peer review by subject-matter experts who were not directly,This report received informal peer review by subject-matter experts who were not directly
"involved in the collection, analysis, or reporting of the data.",Data in this report were collected
"and analyzed using methods based on established, peer-reviewed protocols and were analyzed","and analyzed using methods based on established, peer-reviewed protocols and were analyzed"
and interpreted within the guidelines of the protocols.,
"Views, statements, findings, conclusions, recommendations, and data in this report do not","Views, statements, findings, conclusions, recommendations, and data in this report do not"
"necessarily reflect views and policies of the National Park Service, U.S. Department of the","necessarily reflect views and policies of the National Park Service, U.S. Department of the"
Interior. Mention of trade names or commercial products does not constitute endorsement or,Interior. Mention of trade names or commercial products does not constitute endorsement or
recommendation for use by the U.S. Government.,
This report is available from (http://www.nps.gov/nero/science/) and the Natural Resource,This report is available from (http://www.nps.gov/nero/science/) and the Natural Resource
Publications Management website (http://www.nature.nps.gov/publications/NRPM).,Publications Management website (http://www.nature.nps.gov/publications/NRPM).
Please cite this publication as:,
"Patenaude, E. L., and P. S. Pooler. 2010. Salt marsh vegetation and nekton community","Patenaude, E. L., and P. S. Pooler. 2010. Salt marsh vegetation and nekton community"
monitoring at George Washington Birthplace National Monument: 2008 summary report.,monitoring at George Washington Birthplace National Monument: 2008 summary report.
"Natural Resource Data Series NPS/NCBN/NRDS—2010/069. National Park Service, Fort","Natural Resource Data Series NPS/NCBN/NRDS—2010/069. National Park Service, Fort"
"Collins, Colorado.",
"NPS 332/105422, August 2010",
ii,
Contents,
,Page
Figures............................................................................................................................................. v,Figures............................................................................................................................................. v
Tables .............................................................................................................................................. v,Tables .............................................................................................................................................. v
Executive Summary ...................................................................................................................... vii,Executive Summary ...................................................................................................................... vii
Acknowledgments.......................................................................................................................... ix,Acknowledgments.......................................................................................................................... ix
Introduction ..................................................................................................................................... 1,Introduction ..................................................................................................................................... 1
Methods........................................................................................................................................... 3,Methods........................................................................................................................................... 3
Permanent Site Selection ......................................................................................................... 3,Permanent Site Selection ......................................................................................................... 3
Nekton Sampling Station Selection and Data Collection ........................................................ 3,Nekton Sampling Station Selection and Data Collection ........................................................ 3
Vegetation Plot Selection and Data Collection ....................................................................... 3,Vegetation Plot Selection and Data Collection ....................................................................... 3
Data Summary ......................................................................................................................... 5,Data Summary ......................................................................................................................... 5
Nekton ................................................................................................................................. 5,Nekton ................................................................................................................................. 5
Vegetation ........................................................................................................................... 5,Vegetation ........................................................................................................................... 5
Results ............................................................................................................................................. 9,Results ............................................................................................................................................. 9
Nekton ...................................................................................................................................... 9,Nekton ...................................................................................................................................... 9
Vegetation .............................................................................................................................. 11,Vegetation .............................................................................................................................. 11
Conclusion .................................................................................................................................... 15,Conclusion .................................................................................................................................... 15
Nekton .................................................................................................................................... 15,Nekton .................................................................................................................................... 15
Vegetation .............................................................................................................................. 15,Vegetation .............................................................................................................................. 15
Literature Cited ............................................................................................................................. 17,Literature Cited ............................................................................................................................. 17
Appendix 1: .,Coordinates for nekton station locations at GEWA in 2008 ................................. 19
Appendix 2.,Coordinates for vegetation plot locations at GEWA in 2008 ................................. 21
,iii
Figures,
,Page
Figure 1.,Aerial view and location of permanent nekton and vegetation monitoring site
established by NCBN at George Washington Birthplace National Monument (GEWA) in,
Viginia............................................................................................................................................. 4,Viginia............................................................................................................................................. 4
Tables,
,Page
Table 1.,Sampling dates and total number of nekton sampling stations at GEWA marsh site
in 2008. ........................................................................................................................................... 4,in 2008. ........................................................................................................................................... 4
Table 2.,Definition of standard cover type categories used in the Northeast Coastal and
Barrier Network salt marsh vegetation monitoring program. ......................................................... 5,Barrier Network salt marsh vegetation monitoring program. ......................................................... 5
Table 3.,Modified Braun-Blanquet scale and corresponding midpoint values for
determining percent cover of salt marsh vegetation. ...................................................................... 6,determining percent cover of salt marsh vegetation. ...................................................................... 6
Table 4.,Nekton species and community composition (% catch) at GEWA in 2008. .................. 9
Table 5.,Average density and standard deviation [individuals per 1 m2 ± SD (total count)]
of nekton captured at GEWA in 2008. .......................................................................................... 10,of nekton captured at GEWA in 2008. .......................................................................................... 10
Table 6.,Estimated nekton species richness (Est. Species Richness ± SD) summarized by
habitat at GEWA in 2008. ............................................................................................................. 10,habitat at GEWA in 2008. ............................................................................................................. 10
Table 7.,Average length [mm ± SD (no. measured)] of nekton within each habitat at
GEWA in 2008. ............................................................................................................................ 11,GEWA in 2008. ............................................................................................................................ 11
Table 8.,Average values for physical characteristics [Average ± SD (no. of stations)] at
nekton sampling stations at GEWA in 2008. ................................................................................ 11,nekton sampling stations at GEWA in 2008. ................................................................................ 11
