Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
Figure 1.,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by
NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,This site will be
monitored biennially.,monitored biennially.,,,,
Table 1.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.
Sampling stations are displayed by habitat type.,Sampling stations are displayed by habitat type.,Sampling stations are displayed by habitat type.,,,
,,,Habitat,,
Site,Dates,Tidal Creek,Shoreline,Total,
1,8/13/2008,5,3,8,
,,,4,,
