Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,Processing Tomatoes,Processing Tomatoes,Processing Tomatoes,Processing Tomatoes
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,The date the tomatoes should have been harvested
Coverage is available for processing tomatoes grown,Coverage is available for processing tomatoes grown,Coverage is available for processing tomatoes grown,,but were not;
under the requirements of a processor contract,under the requirements of a processor contract,under the requirements of a processor contract,,Abandonment of the crop;
executed by the acreage reporting date and not,executed by the acreage reporting date and not,executed by the acreage reporting date and not,,Completion of harvest;
excluded from the contract at any time during the,excluded from the contract at any time during the,excluded from the contract at any time during the,,
year. The policy does not cover acreage on which,year. The policy does not cover acreage on which,year. The policy does not cover acreage on which,,Final adjustment of a loss; or
tomatoes were:,tomatoes were:,,,October 10.
 Grown in either of the previous 2 years;, Grown in either of the previous 2 years;, Grown in either of the previous 2 years;,Any acreage of tomatoes damaged to the extent that,Any acreage of tomatoes damaged to the extent that
 Interplanted with another crop; or, Interplanted with another crop; or, Interplanted with another crop; or,most producers in the area would not normally further,most producers in the area would not normally further
 Planted into an established grass or legume., Planted into an established grass or legume., Planted into an established grass or legume.,care for the tomatoes will be deemed to have been,care for the tomatoes will be deemed to have been
Direct seeded tomatoes are insurable only by written,Direct seeded tomatoes are insurable only by written,Direct seeded tomatoes are insurable only by written,destroyed even though you may continue to care for,destroyed even though you may continue to care for
agreement.,agreement.,,your crop.,
Counties Available,Counties Available,,Important Dates,Important Dates
Processing tomatoes are insurable in Northampton,Processing tomatoes are insurable in Northampton,Processing tomatoes are insurable in Northampton,"Sales Closing Date ............................ March 15, 2014","Sales Closing Date ............................ March 15, 2014"
County. Processing tomatoes may be insurable by,County. Processing tomatoes may be insurable by,County. Processing tomatoes may be insurable by,"Acreage Reporting Date (Early) .......... May 15, 2014","Acreage Reporting Date (Early) .......... May 15, 2014"
written agreement in other counties if certain criteria,written agreement in other counties if certain criteria,written agreement in other counties if certain criteria,"Acreage Reporting Date (Late) ............. July 15, 2014","Acreage Reporting Date (Late) ............. July 15, 2014"
are met. Contact a crop insurance agent for details.,are met. Contact a crop insurance agent for details.,are met. Contact a crop insurance agent for details.,,
,,,Reporting Requirements,Reporting Requirements
Causes of Loss,Causes of Loss,,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
You are protected against the following:,You are protected against the following:,You are protected against the following:,insurance agent by the acreage reporting date. This,insurance agent by the acreage reporting date. This
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",report and a copy of all your processor contracts must,report and a copy of all your processor contracts must
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",be submitted to your crop insurance agent on or,be submitted to your crop insurance agent on or
,and excess precipitation;,,before the appropriate acreage report due date (See,before the appropriate acreage report due date (See
,,,Important Dates section).,Important Dates section).
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,
,insured peril during the insurance period;,insured peril during the insurance period;,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",,
,,,,Protect the crop from further damage by
,insurance period;,,,
,,,,providing sufficient care;
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",,
,,,,Notify your agent within 72 hours of your initial
,insufficient or improper application of control,insufficient or improper application of control,,
,,,,discovery of damage (but not later than 15 days
,measures; or,,,
,,,,after the end of the insurance period); and
,Wildlife.,,,
,,,,Leave representative samples intact for each field
,,,,of the damaged unit.
Insurance Period,Insurance Period,,,
Coverage begins when the tomatoes are planted and,Coverage begins when the tomatoes are planted and,Coverage begins when the tomatoes are planted and,Definitions,Definitions
ends with the earliest occurrence of one of the,ends with the earliest occurrence of one of the,ends with the earliest occurrence of one of the,,
,,,Bypassed Acreage - Land on which pr oduction is,Bypassed Acreage - Land on which pr oduction is
following:,following:,,,
,,,ready for harvest but the processor elects not to accept,ready for harvest but the processor elects not to accept
,Harvest of sufficient production to fulfill your,Harvest of sufficient production to fulfill your,such production so it is not harvested.,such production so it is not harvested.
,contract;,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
