Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,April 2011,April 2011,,,,,
,,,Located,Located,in,,,,,,,,,,,,,,,,,,,
,,,the,middle,middle,,,,,,,,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",
,,,of,Virginia’s,Virginia’s,,,,,,,,,,,,,,,Eastern,Eastern,Eastern,Virginia,is
,,,,,,,,,,,,,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,,,,,,
,,,Atlantic,Atlantic,,,,,,,,,,,,,,,,one,of,of,the,least
,,,"coast,","coast,",the,,,,,,,,Total Population,Total Population,Total Population,Total Population,,"140,972",,densely,densely,densely,populated,populated
"Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386",,,,,,,,,,,,,,,areas,areas,in,the,"state,"
square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,,,,,,,,Growth Rate,Growth Rate,Growth Rate,,,0.4%,,second,second,,only,to
